#profile-title: 7-7/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://shanaam@nl.shanaam.ir:37915?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tJVxffhqeRW-Bv5fUooDyighEWoiHv3QndPjbT8xCGQ&security=reality&sid=a1e717ae2274&sni=yahoo.com&spx=%2F#@Vip_Security join us - 632%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.98.0:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#@Vip_Security join us - 631%20clc-main
vless://f3b19f8b-cb89-4846-973b-a0fdfd5e621c@65.109.219.2:52219?encryption=none&fp=chrome&pbk=cKE3i_J1asS5PgauqF-Ci8OlabLXmfUo1KaJ0Kc_rWQ&security=reality&sid=f8&sni=www.oracle.com&spx=%2F#@Vip_Security join us - 629%20clc-main
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@47.80.60.254:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#@Vip_Security join us - 626%20clc-main
vless://ec797c83-0b8d-4d5c-b556-1d786ca074c3@66.33.23.33:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=grpc&sni=r-production-260d.up.railway.app&type=grpc#@Vip_Security join us - 625%20clc-main
vless://ebcb836a-ab7a-424f-a07c-aba25c70da69@germnode.dostupnet.ru:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=ydtP6Nv3EqKvbnCYoozfIk5q7ihoNWQsdd8UPqGFu2M&security=reality&sid=ffaa1a2421f17932&sni=germnode.dostupnet.ru#@Vip_Security join us - 624%20clc-main
vless://ebb981c8-086f-4469-a3d2-e50f4135ed06@finland.mymarzban.com:9110?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jPN1rT1d60wJZL-f6YkJr6bit3ZBGabU8qT89CzXewo&security=reality&sid=f27c6afae47825a0&sni=play.google.com#@Vip_Security join us - 622%20clc-main
vless://ebb981c8-086f-4469-a3d2-e50f4135ed06@britain.mymarzban.com:9110?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jPN1rT1d60wJZL-f6YkJr6bit3ZBGabU8qT89CzXewo&security=reality&sid=f27c6afae47825a0&sni=play.google.com#@Vip_Security join us - 621%20clc-main
vless://dc29dcd0-1a03-4e14-a600-74f4fcc6cff4@89.34.90.156:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&security=reality&sni=dl.google.com#@Vip_Security join us - 615%20clc-main
vless://d2461ccb-652f-4adf-2e90-d7254d8ddf79@104.24.148.150:443?allowInsecure=0&encryption=none&fp=chrome&host=orange-frog-bcd6.emrozmmd.workers.dev&insecure=0&path=%2Fmmd&security=tls&sni=orange-frog-bcd6.emrozmmd.workers.dev&type=ws#@Vip_Security join us - 612%20clc-main
