#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiNDUuMzIuNTcuMTE4IiwicG9ydCI6IjQ0MzMiLCJpZCI6IjM1Yjg5ODMyLTBhN2MtNDhkZC04ZDFjLWEyODkxYjUyMjE5NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HsvCfh71bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU1YIiwiYWRkIjoiMzguNjAuMjI0LjE3MyIsInBvcnQiOiIzMjE1MyIsImlkIjoiNWNmMWY0NzAtM2Y3MC00NTg5LWEyYTQtNDY1N2VhM2ExZWRmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiMTg1LjIwNC4xNzEuMyIsInBvcnQiOiIyMDk2IiwiaWQiOiJkMzZmNGQzYy0wN2MwLTQ2OTQtYmRlNi02OTY0MzE2MmYwODIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://68f7465d-6edb-4317-a1a9-ffe87e3a7c38@45.129.142.41:49325?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=T0RmoxSgAtx71kYW_ENHcU1cMHXpz0IzFJYHOn9WZm8&security=reality&sid=886921b120b2&sni=addons.mozilla.org#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vless://78685e90-c5fd-4c01-9ff4-a63ea1cdc998@87.58.155.25:443?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206TjJKaVkySXhOalUzWkRnMw@65.49.217.190:23456#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.85.185:8118#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@sv14.betust.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4IoUUt2YZPsn8Y1JqOqV9LnQK0vNlY9AeV4m-83e2SE&security=reality&sid=ab9d5f3c&sni=apiv14.betust.net&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@sv13.betust.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&security=reality&sid=ef5d4ad5&sni=apiv13.betust.net&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d7430ae7-320c-4658-808b-3006d0627d82@95.211.164.121:443?encryption=none&fp=chrome&mode=gun&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&security=reality&serviceName=gun&sid=3fa234ea9feaa048&sni=devua.nubuntuhosting.host&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@185.189.45.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nyu9UP88g1wA3VirgZBRk7ND4fsONW38yIqUSJf3GEk&security=reality&sid=4de8a374&sni=apiv7.jarvesitw.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://50414e45-4c5f-5a45-5553-4d64f1370eeb@188.114.97.6:8080?encryption=none&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%221%22%5D%2C+%22delays%22%3A+%5B%224%22%5D%2C+%22maxSplit%22%3A+%22355%22%7D%7D%5D%7D&host=r5zenrelur2s.pqzdileiu8es.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4d64f1370eeb%2Floc-0&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRXIiwiYWRkIjoiMTA2LjUyLjU3Ljg2IiwicG9ydCI6IjEwMDAxIiwiaWQiOiJmNTZiOWE5Mi00N2Q0LTRkNmUtYjgyOC0xYWEzZTk2ZGFlNjUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwic25pIjoiMTA2LjUyLjU3Ljg2In0#%20clc-main
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&security=reality&sid=b28db60d77c50b4f&sni=yandex.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
