#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://696915f2-5ad4-452b-987c-d83d29d0503a@201.51.5.15:443?encryption=none&fp=firefox&mode=gun&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=3f8e2d1c9b4a7e6f&sni=nl.moktana.app&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplbVVxQUxDVkM4THY0VEdpR0JaYmRZQnNXeUtQSTF6VWpraDhzMlNHcU5nPQ@e3.cover20.ir:56985#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://humanity@216.24.57.6:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=www.creationlong.org&insecure=0&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoiYzg3czUucG9ydGFibGVzdWJtYXJpbmVzLmNvbSIsInBvcnQiOiIxODMzOSIsImlkIjoiM2NkOTA3N2QtNzZmNy00MTA0LWJkODItZWI2OTE2Yjg5ZDQzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://c777e5b5-9904-4644-947a-e4208a0329d0@es204.mechvpn.online:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://8e62a80b-83ee-4eb8-9852-e8f8c7a6c4fa@fast2.screw.page:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fast2.screw.page#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?allowInsecure=0&encryption=none&fp=chrome&host=shegeftihaaa.net&insecure=0&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoicGhvZW5peDAyMDIuemdqb2suY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiZDljMzZiNTUtNDQ3YS00NDg0LTg4MmItZDc5OWY1MzAxNjgxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJwaG9lbml4MDIwMi56Z2pvay5jb20iLCJwYXRoIjoiL2Q5YzM2YjU1LTQ0N2EtNDQ4NC04ODJiLWQ3OTlmNTMwMTY4MSIsInRscyI6InRscyIsInNuaSI6InBob2VuaXgwMjAyLnpnam9rLmNvbSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrvCfh7lbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlUIiwiYWRkIjoiNTcuMTMxLjM1LjI0MyIsInBvcnQiOiI0NDMiLCJpZCI6IjhmOTM5MWVkLWZlZGUtNGVlNi1iN2MyLTg5ZDA5Mzk1NDViZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLyJ9#%20clc-main
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?encryption=none&headerType=http&host=play.google.com#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&security=reality&sid=06e557c2cc84390f&sni=www.googletagmanager.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://3f298aca-2412-49ac-9f20-235f0e448d31@franceclouding.iranlast.com:7000?encryption=none&fp=qq&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&security=reality&sni=yahoo.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
trojan://TrojanPass2026!@2.26.54.174:8448?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://4edda5ab-8ea8-4ed0-a6ec-de5b4201cf42@de-fardad.oorluma.ir:6800?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@80.253.251.157:443?encryption=none&fp=chrome&packetEncoding=xudp&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=1680&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://15634a62-7add-473b-a76c-cf26d158850d@89.105.206.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://c7ba28f1-dd0a-4fd8-941e-e622f24c8a19@144.225.187.179:51015?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=wr6ERYaZWWT_P38sI5n-ZBgiNNWUzzQefuXgX_LvZCk&security=reality&sid=f25f1104&sni=apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@de-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@162.218.95.14:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=UiZNJMasujuoM7dXc5NLSW1f4VssDlF3DBVg5rl82VM&security=reality&sid=a7c8f0630da31f6a&sni=www.booking.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://9e6cf131-5323-4607-a51e-036e8097e676@e.ramcalshoping.ir:18022?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qJhdahkY0zd79SmTB30P1cy7cSvwN5ONRqL1pktr3GY&security=reality&sid=f62ca9ccc14703a1&sni=www.yahoo.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
