#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.20:443?allowInsecure=0&encryption=none&host=amoosamiii.net&insecure=0&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?allowInsecure=0&encryption=none&fp=chrome&host=shegeftihaaa.net&insecure=0&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?allowInsecure=0&encryption=none&host=shegeftihaaa.net&insecure=0&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bhost=vangoghhh.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=vangoghhh.info&amp%3Btype=ws&encryption=none&path=%2Frdfgtws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ac7f22d1-066b-4355-dd3e-c5cfdc8ab19f@154.29.147.127:11102?encryption=none&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://XG59623478@dashing-bedbug.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@allowing-ram.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@immense-eagle.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@wise-rhino.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=1&sni=rational-joey.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?amp%3BallowInsecure=1&amp%3Bhost=hamshahriesfahan.com&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=speedtest.net&amp%3Btype=ws&encryption=none&path=%2Fvip1#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://XG59623478@funny-hen.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@ruling-toucan.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@complete-chipmunk.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?encryption=none&host=speed.dulacloud.store&path=%2Fdula&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://XG59623478@moved-bluegill.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@pleased-albacore.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@free-hare.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@charmed-cheetah.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@learning-wren.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@peaceful-muskrat.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@worthy-labrador.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@modest-coral.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@up-dinosaur.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@grateful-owl.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@equipped-moth.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@united-grouse.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@novel-kitten.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@distinct-llama.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@prepared-hawk.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@tops-puma.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@content-joey.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@careful-tadpole.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@firm-krill.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://XG59623478@saved-tuna.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
