#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?encryption=none&host=fangbinxingnmsl.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.219.126:62145?encryption=none#🇨🇴[openproxylist.com] vless-CO%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiMTkyLjI0OC4xNjMuMTQ4IiwicG9ydCI6IjUzMjI0IiwiaWQiOiI2NDdjMmRjNi1mZDQ4LTRhODQtOWI1OS0xNjNkZjE5YWQ2ZjkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii82NDdjMmRjNi1mZDQ4LTRhODQtOWI1OS0xNjNkZjE5YWQ2ZjkifQ#%20clc-main
trojan://a196faa4-403e-4a8b-987a-d1789f379685@139.162.100.58:49755?allowInsecure=1&alpn=http%2F1.1&path=%2FxVpnTrojanWsSvc7f3a&sni=vpn-node.internal&type=ws#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://fVZMat1g9H@172.236.133.188:52?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bsni=172.236.133.188&amp%3Btype=tcp&security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNDcuODUuMS4yNTUiLCJwb3J0IjoiMzQwNjciLCJpZCI6ImM2N2U1MzhmLTU3MTctNDlmMy05YTMwLTFhMDE1ZDViNWNjMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiL2M2N2U1MzhmLTU3MTctNDlmMy05YTMwLTFhMDE1ZDViNWNjMSJ9#%20clc-main
vless://c4b5eaa0-c6e0-400c-bcaf-2bf30b50a0df@199.232.78.159:443?encryption=none&fp=chrome&host=SvnTeamChannel.global.ssl.fastly.net&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2aa2be33-b987-461e-8d0e-2ffe15cb8e4c@141.11.149.200:11650?encryption=none#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.170.175:62145?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.234.172:62145?encryption=none#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.148.225.158:62145?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://f4685d27-73e3-4588-9622-add50b84046a@179.254.126.218:9800?encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QUtpa1ZpRS9tOE9sVkVmanlvd28vS0V1eGlmZWE1aEZVRFlUbG9JMlNXOD0=@161.118.225.233:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6T3NScGNkSTc4R3ZzcVlOQVRISUd5eTY5cFJ2US8vNSs2bTNBQ1JwYTFMND0=@129.146.200.192:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dk5MeGxWdmZQSjBYdXA3dnlFMDNZQXRpM3ljRXJZeTNwVHhicHZ4SzBHST0=@129.146.72.157:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
trojan://HC04361579@powerful-troll.rooster465.autos:443?allowInsecure=1&sni=powerful-troll.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.32.154:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.79.218.80:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://1da18def-6804-44c8-bb6d-83cff995f567@78.159.131.235:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com#🇦🇱[openproxylist.com] vless-AL%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.3.54:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
