#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b69a71ef-51dc-48c6-b3df-4c3533062606@assets.trorays.com:443?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=assets.trorays.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.213.13.5:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://O4O8.Ew+ujFX6GJBQ=xQr.heGwux0GYHqk@45.61.52.243:443?security=tls&sni=45.61.52.243#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://1f56cd31-87f4-47cf-aac9-a8fc9bca8eed@157.254.20.136:19279?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8_fdD3bAbJaIW_MAVe0bR3t6WrtXUnJc12m9KO03fzI&security=reality&sid=78e9a0e9&sni=www.cloudflare.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&security=reality&sid=5be8210215&sni=parisjetaime.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&security=reality&sid=a852&sni=deepl.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://0fdbacfb-428b-4d49-adb4-dd629e7c52e2@185.68.185.212:50029?allowInsecure=1&encryption=none&fp=chrome&pbk=7f483yCE9Bohsk5FkHta5FYQF0BN96EzAHoUuEACB3I&security=reality&sid=4e7f150d&sni=www.nvidia.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://7f25a44d-d5bc-459b-ae0d-e9729606ba23@89.125.169.89:62800?encryption=none&fp=edge&mode=gun&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&serviceName=grpc&sid=63a9b4c563de9906&sni=yandex.ru&spx=%2F&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
