#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://870d3183-17a1-4a87-9021-e12e3ac2939f@tr.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiOTYuNDcuMjMwLjUiLCJwb3J0IjoiNTQ4NDAiLCJpZCI6ImIyZGE5OTIwLWIwYTctNDM1NC05ZTI2LTM4MzNhYjhkMDBkMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiaW1hZmFrZS5sb2NrZXIiLCJwYXRoIjoiL3NwZWVkdGVzdCIsInRscyI6InRscyIsInNuaSI6ImltYWZha2UubG9ja2VyIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@109.236.57.139:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@93.157.106.189:1020?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ULEKhRXed87x1kNaVVq4l8ANWDwmcoxetjclnShfhWM&security=reality&sid=4374d295a4f9dd83&sni=yahoo.com#🇲🇩[openproxylist.com] vless-MD%20clc-main
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@81.177.212.231:1020?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ULEKhRXed87x1kNaVVq4l8ANWDwmcoxetjclnShfhWM&security=reality&sid=4374d295a4f9dd83&sni=yahoo.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc=@213.226.68.8:31348#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@104.17.108.189:443?allowInsecure=0&encryption=none&host=octopusss4.com&insecure=0&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@199.181.197.74:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=octopusss4.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=octopusss4.com&amp%3Btype=ws&encryption=none&path=%2Ftsghdws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?allowInsecure=0&encryption=none&fp=chrome&host=octopusss4.com&insecure=0&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.68:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bhost=octopusss4.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=octopusss4.com&amp%3Btype=ws&encryption=none&path=%2Ftsghdws#🇹🇷[openproxylist.com] vless-TR%20clc-main
