#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@47.129.217.27:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTA3LjE3My4yNy4yMTkiLCJwb3J0IjoiNjY2NiIsImlkIjoiZjBhMmZiZTUtMjliZi00NjhjLWRkYzEtYjUyNDU1MmQxYTIzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJwYXRoIjoiL3lvdXR1YmUiLCJzbmkiOiIxMDcuMTczLjI3LjIxOSJ9#%20clc-main
vless://71b03803-5dfe-4dac-8406-a06e94b1bd70@176.109.94.202:9443?allowInsecure=0&encryption=none&fp=qq&insecure=0&path=%2Fws&security=tls&sni=mms-2tets.hysteria.ltd&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b92ed761-7503-40fc-ab5d-b7d164cf9758@194.116.236.15:56584?encryption=none&fp=chrome&pbk=OTQdqm_AcrDUCFAoGE8ilnMje70ZBSwjwOytYsIZvBY&security=reality&sid=f16e3628b752cc&sni=varzesh3.com&spx=%2FoClrMCDMoVnfYxS#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?encryption=none#🏳[openproxylist.com] vless-%20clc-main
vless://06287fd2-c6af-49ab-9e48-451bd0eee1d4@85.198.10.213:5050?encryption=none#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://bdcfaeed-ddf1-4817-bc90-c22b22fcb2b5@www.ujintan.com:443?allowInsecure=0&encryption=none&fp=chrome&host=pop.mmadcoffee.info&insecure=0&path=%2F14391%2Fapi&security=tls&sni=sni.mmadcoffee.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f12a5e31-05b8-4520-b3a4-e9da1f08ceb6@172.67.111.141:2087?allowInsecure=0&encryption=none&fp=chrome&host=chandeht4.newappdominfastlogin4.com&insecure=0&path=%2F&security=tls&sni=chandeht4.newappdominfastlogin4.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@52.77.226.93:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca36.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
