#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.70.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
ss://YWVzLTI1Ni1nY206Z2oxK1hLdWxLVjBubXc2SVRoY2tPa2tKaDVEU003K0M@45.207.207.25:443#🇺🇸[openproxylist.com] ss-US%20clc-main
trojan://fg20mtCFHy@8.217.167.229:5496?security=tls&sni=hyctx.southbyte.xyz#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.144.82:2095?encryption=none&host=fangbinxingnmsl.pusytroller.gq&packetEncoding=xudp&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoidG9reW8wMi56Z2pvay5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIzZmUxMTNmOS1lNTY0LTQxMTEtYjhjNy0xMWY1OTc2ODc2ODkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0b2t5bzAyLnpnam9rLmNvbSJ9#%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.222:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.166:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gA6-Fj5hl4x-HOtbCcYqD99qsml4ActHRmw-VTkFU14&security=reality&sid=7d6b6b7a606c21cf&sni=dep.opngtr.nl#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiNDYuOC4yMzcuMjQyIiwicG9ydCI6IjgwIiwiaWQiOiI3ZDg1ODI4YS05MDZiLTQzYzQtOGRjOS0wNzg1Y2Q0ODAxYWYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoiNDYuOC4yMzcuMjQyIiwicG9ydCI6IjQyMDM0IiwiaWQiOiI3ZDg1ODI4YS05MDZiLTQzYzQtOGRjOS0wNzg1Y2Q0ODAxYWYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsInBhdGgiOiIvIn0#%20clc-main
