#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2703cda8-5cf4-019d-c4bd-6cf0c2261946@122.8.44.3:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UvQ2HZFkQXrBiaprbcmks-aFo1dvnfPlHXcUKcl-i04&security=reality&sni=dl.google.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&security=reality&sid=4265cc8365&sni=swcdn.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@185.22.154.212:50129#🇷🇺[openproxylist.com] ss-RU%20clc-main
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@185.22.154.46:20129#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@sw.pink-perfect.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=yandex.net#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://telegram-id-privatevpns@3.121.6.227:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://5e6cd281-2d03-4e72-9bb2-b38ce2da7cc7@pl.moktana.app:443?encryption=none&fp=chrome&mode=gun&pbk=zz1etKRzRA4fwe0Te0p6jAlHorNJs4mmcljA3oL520E&security=reality&serviceName=moktana.net.v1.StreamService&sid=51e9fd4ba43f64d7&sni=pl.moktana.app&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM=@35.176.239.59:80#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM=@3.27.212.11:80#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM=@13.135.172.147:80#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://0599ca07-cc1c-4e42-b637-6e286f43beb2@193.149.185.17:41510?encryption=none&path=%2F&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
