#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d4aad26f-70b6-4411-8517-17f7b4281886@tn.tmn141246.ru:2200?encryption=none&host=rzd.ru&path=%2Fv1&sni=tn.tmn141246.ru&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://07c87117-8472-41f6-bea8-ddcb012b9b41@172.64.52.107:443?encryption=none&host=edge-267487d0.pages.dev&path=%2F%3Fed%3D2048fp%3Dchrome&security=tls&sni=edge-267487d0.pages.dev&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic&security=reality&sni=download.nvidia.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI&security=reality&sni=cdn.steamstatic.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo&security=reality&sni=res.cdn.office.net#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.165.2.200:443?amp%3BallowInsecure=1&amp%3Bhost=43.165.2.200&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=43.165.2.200&amp%3Btype=ws&encryption=none&path=%2Fproxy#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ@185.198.235.208:20129#🇮🇹[openproxylist.com] ss-IT%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozSkI5MWw1b2wySHZrUFVkdXcyaGo0@157.22.240.141:57925#🇦🇱[openproxylist.com] ss-AL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
