#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206M2I5NzA1NDAtY2RjNC00M2I0LWFkZTItMzk4M2M3OGFmYjQ4@ss.011.node-for-bigairport.win:20001#🇭🇰[openproxylist.com] ss-HK%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoicDQuY25iLmxpbnV4bGgueGluIiwicG9ydCI6IjE2NjE3IiwiaWQiOiI2ZWUyYTdiYS1jZDkyLTQyN2YtYWM0Zi0yZjhkMjg0ZTMxNmMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6IjViMjI1NDdiYTVjYzliODNhN2E5NTM0YjRhN2NmOWVhLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoibGludXgubWFrdXR1cmtvbmxpbmUuaXIiLCJwb3J0IjoiMjA4NyIsImlkIjoiZThjNDE5M2ItYWQ5Yi00NTM2LWJjMTYtZGM1ZWE2YzQ5YjQ4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsaW51eC5tYWt1dHVya29ubGluZS5pciIsImZwIjoiY2hyb21lIn0#%20clc-main
vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@104.20.37.53:80?encryption=none&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&path=%2Fstream%2FTrexBridge%2Fb52a90ada6ab&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&type=ws#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdn.asshole.eu.cc:2095?encryption=none&host=cdn.asshole.eu.cc&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eWdYMDAycUQzOW9KYTFJanFncGJmYzdnTjI2RFlZbnVCanVUZnNpZkVWND0@130.61.226.252:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://d64d6845-5da0-42b7-b81e-8263ca49a9d8@122.248.209.131:25436?encryption=none&flow=xtls-rprx-vision&fp=chrome&host=v2rayNplus--v2rayNplus--v2rayNplus--&pbk=pDVraOonSeo3sj5G-Mw969DEc854v0Bpygh1N2xzFT0&security=reality&sid=cb344f105044fc&sni=www.sony.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://37c00ed0-de07-4c7d-a4cf-049805c98713@35.77.87.249:42263?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lLbzgXK1hx6K2J6rDUARlzZzjWqVXMjIhHsKmgEQI0U&security=reality&sid=d5cd4778d2da33&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://YWVzLTI1Ni1nY206M2I5NzA1NDAtY2RjNC00M2I0LWFkZTItMzk4M2M3OGFmYjQ4@ss.031.node-for-bigairport.win:12885#🇯🇵[openproxylist.com] ss-JP%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6T0hVWTdRREw0ZjN6Tk82ZDk1aHpMbjJwRisreVlMQXp3Sk1kVHRaRFl2WT0@129.146.63.242:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eERFWFhoTmhERTErTFVIbzFiTVVuVHdGcWdQWDNpN2NwRFgraFV4K2RSZz0@129.146.60.116:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.161.202:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoiMTMwLjE4NS4xMjIuMTc3IiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzMmQ0NTQtYjAxNC00ZTAwLWE3YWUtNDMwMzQxOTA5ZGI0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiIxMzAuMTg1LjEyMi4xNzciLCJwYXRoIjoiLyJ9#%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VWxmdklCZjEySUJyOC9pSWpPQ0lNU2FyNXIvcVVOSUlRcitodDVoTW5Kdz0@134.98.152.41:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
