#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?amp%3Bfp=chrome&amp%3Bpbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp%3Bsecurity=reality&amp%3Bsid=cd21e552537c7c0b&amp%3Bsni=www.samsung.com&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.117:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&amp%3Bsecurity=reality&amp%3Bsid=fdda9806fe5d8584&amp%3Bsni=vl07.skorostnet.space&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://5e107642-469d-4904-b00d-4f899526e964@freenet.sahanwickramasinghevip.shop:443?encryption=none&security=tls#🇸🇬[openproxylist.com] vless-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJkZWFwcC5qaXN1eXVuLnRvcCIsInBhdGgiOiIvZGV2bSIsInRscyI6InRscyJ9#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplQWZRYjRwOGV4SXhZbGJpTzA0UVBR@193.233.216.247:1080#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@152.70.51.120:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d92afe21-8e8b-42c7-98c2-8a33da64d28f@39.109.117.110:43646?encryption=none&path=%2Fd92afe21&type=ws#🇭🇰[openproxylist.com] vless-HK%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VkREK3ZERmRxOGFkNFloMmY5aEI3Y0VheVdJS21aa1RhVXh4QzJ1Qy9jOD06d0UwQ0ErcUZ5NkhwWEVZRGNrRWcxU2xocUwzN0JQdEphQ1BvdGt6WWpFMD0@91.107.157.137:56352#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@163.176.59.72:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
vless://6f436a44-f703-93da-7e45-615824a39d3b@teain.org:1000?allowInsecure=1&encryption=none&fp=ios&insecure=1&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&security=reality&sid=a62d513cd709744a&sni=knox.cdn-apple.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://2224085c-ab5e-48ac-bcdb-c67a983f70e2@edges.api-gateway-dev.top:8464?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TGyAcC_Doy-9s59Fra8U5M-9bQCrULrJWNxfMR9mZjE&security=reality&sid=bfd331f9&sni=www.apple.com&spx=%2F#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.144:10000?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
