#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mdN58_sSqP17lYoc-cWvIgtHjzb8vlqJv5t24Y9Bnic&security=reality&sni=download.nvidia.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_pfnx4mNda47T7Hyi_tNfnSXzL9fL4EKQWNu31NSkmo&security=reality&sni=res.cdn.office.net#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI&security=reality&sni=cdn.steamstatic.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.107.75:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.212.228:22223?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.137.10:22223?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@gamefictoinspeed.info:443?allowInsecure=0&encryption=none&fp=chrome&host=MorI2.gAMEOfBoxS.CoM&insecure=0&path=%2Fmeti&security=tls&sni=MorI2.gAMEOfBoxS.CoM&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://76ca86e8-6370-45cc-9ad3-04f3bd223b0a@67.230.163.132:11835?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://4392b776-41a2-4300-b545-a3d2724b605b@155.212.168.164:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4vIA_XIMBEZcJyLkxdi7v6FVVhc3gGru3eE5mciDyF8&security=reality&sid=26fd24aa623cadc0&sni=msk-cloud.landcode.online#🇷🇺[openproxylist.com] vless-RU%20clc-main
