#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://PQ05174892@rare-lion.rooster465.autos:443?allowInsecure=0&sni=rare-lion.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=edge&security=tls&sni=estproxy4.lockdwn.com#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.185.207:2095?encryption=none&host=fangbinxingnmsl.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@185.28.47.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=lat.o4ka-internet.com#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.243.192:9880?encryption=none&fp=qq&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://9ffabf5d-d8d6-4d0e-acab-3cbdd3457fc0@144.31.128.140:2083?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&security=reality&sid=b4&sni=www.booking.com#🇦🇪[openproxylist.com] vless-AE%20clc-main
trojan://PQ05174892@merry-falcon.rooster465.autos:443?allowInsecure=0#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@funny-squid.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://65500794-99b4-0343-bd18-a12453257a2b@125.77.20.210:13565?encryption=none&path=%2F&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@gb1.murhost.network:443?amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bpbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&amp%3Bsecurity=reality&amp%3Bsid=84f9881951050a30&amp%3Bsni=gb1.murhost.network&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0OFVRV0pWZXREcjdFVGlPWEYrYUVRPT0@217.70.14.216:8443#🇭🇺[openproxylist.com] ss-HU%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.83.114:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@95.85.247.155:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
