#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoibS5jbm1qaW4ubmV0LnhpYW95YW4uaW8iLCJwb3J0IjoiMTY2NDgiLCJpZCI6ImIwMjU1MmUxLTUyNGMtNGQ0ZS1hYzhhLWNlYmE4ZTMxY2I4ZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiODQ4NzljYWI2NThkNDlkOWE5ODVhYTg1YzlmMWEzNjIubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTMyLjE0NS4yMDAuNDMiLCJwb3J0IjoiMjA1NCIsImlkIjoiY2VlYWVlMGItODlhZi00MGIxLWFhMTQtNTc3Y2JkZTAzYTg5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvcCJ9#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMSFp6ZjR5MGoyV1FsWnNUaDBOelB4Vm1UWXVmUi1UQQ@sub.almavpn.shop:1080#🇹🇷[openproxylist.com] ss-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrvCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlOIiwiYWRkIjoicGxhbmIubW9qY24uY29tLmxpbnV4bGgueGluIiwicG9ydCI6IjE2NjI2IiwiaWQiOiJiMDI1NTJlMS01MjRjLTRkNGUtYWM4YS1jZWJhOGUzMWNiOGUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6Ijg0ODc5Y2FiNjU4ZDQ5ZDlhOTg1YWE4NWM5ZjFhMzYyLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.126.107:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@nmslfangbinxing.pusytroller.gq:2095?encryption=none&host=nmslfangbinxing.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.16:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1d6b37c1-61e8-4b81-adf2-1b5f4bf20bef@64.118.151.32:32985?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://SoonTeam@191.215.37.90:443?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🇮🇹[openproxylist.com] ss-IT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrvCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlOIiwiYWRkIjoiYm9hcmQtMDQuZGRuc2t1bmx1bi5jb20iLCJwb3J0IjoiMTE5NzMiLCJpZCI6ImE4YmNjZTQzLWFiZGEtMzE1Yi04ZTgxLWUzZTY1YmNiM2QwNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwiaG9zdCI6ImJvYXJkLTA0LmRkbnNrdW5sdW4uY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRIIiwiYWRkIjoiMzY2LTEwOTUucmFiYml0cHJvLWluLTMuY29tIiwicG9ydCI6IjI5MDA5IiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vless://e86c6e2a-382d-4f03-8f52-f52a5ab38a3f@titi.k44lawm.ir:2547?encryption=none#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://255f9bd5-670f-4b34-9429-9e4388594160@151.101.56.7:443?allowInsecure=1&encryption=none&host=pane3.global.ssl.fastly.net&insecure=1&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&sni=ssl.fastly.com&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&host=download.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.201.108:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HsvCfh71bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU1YIiwiYWRkIjoiMzY2LTEwOTUucmFiYml0cHJvLWluLTMuY29tIiwicG9ydCI6IjI5MDUzIiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VEVYV0I2WEJIeXY5U2ZRSnpDU1JXQ25SWXV0RmRVWGcxd2JjYnV0eFB3WkU2VXhjdXJrYTNHa29hdGdFZFg0ODNYWlNIZUpwM2pYY1RTaExDUk04clBnTUYzdllOZlM@autodiscover.fuzzyaytor.cyou:42982#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://9efe092e-e4ae-4601-bb89-169fcb3db39b@150.241.101.218.fwqfw783rg2dad.website:443?encryption=none&fp=firefox&host=150.241.101.218.fwqfw783rg2dad.website&path=%2Fwebsocket&security=tls&sni=150.241.101.218.fwqfw783rg2dad.website&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://ND91608427@35.86.90.51:443?security=tls&sni=natural-collie.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://1bced29a-3051-42b8-b393-005135b97616@157.22.193.73:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&security=reality&sid=9698d67e63bc8ee0&sni=larkix.pulsio.cfd#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@d07719df22c9fbbf.mbcloudynias.ir:3389?encryption=none&fp=chrome&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&security=reality&sid=d55a6f43c645adb4&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?allowInsecure=0&security=tls&sni=hk.catxstar.com#🇯🇵[openproxylist.com] trojan-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@172.67.69.106:443?encryption=none&fp=chrome&host=zero.csmaster.ggff.net&packet-encoding=xudp&path=%2F&security=tls&sni=zero.csmaster.ggff.net&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://1bced29a-3051-42b8-b393-005135b97616@arclo.ciphero.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&security=reality&sid=33b5887524592cad&sni=arclo.ciphero.xyz#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.113:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ad4dd89a-2e4b-4f33-bb96-7e9c4eb85d0b@169.197.113.179:20190?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?encryption=none&fp=qq&host=sync.watchwave.link&path=%2Fapi%2Fv1%2Frooms%2F63368e3dbb%2Fsync&security=tls&sni=cdn.tracker.yandex.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://4f375fb4-3c95-425f-bc7b-8085487a6f3c@177.3.208.169:443?encryption=none&fp=chrome&host=titandarkness.mooo.com&path=%2F21381%2F0kO2id8FMQ&security=tls&sni=titandarkness.mooo.com&type=ws#🇧🇷[openproxylist.com] vless-BR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://4593aa27-a2a1-412f-935f-3829495c0970@91.235.234.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g-WqfHKjac71MMtkmq5bIvTFavzXTCAnEI_17KoTNSQ&security=reality&sni=us7fs3.proxen.pdevinfra.com#🏳[openproxylist.com] vless-%20clc-main
vless://44ae52b9-76fc-444d-8e43-186b4384b80a@free-amsterdam-node-1.cloudwidecdn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PryGoq51ilG0eLUPl9i0xCvmk1xpwkyFSr_tG4GNLlU&security=reality&sid=1d86d17709852910&sni=www.apple.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoidXMua2x4aWFvZ291LmNvbSIsInBvcnQiOiI0MTk2MyIsImlkIjoiN2E0ODMwZGYtNTM5MS00NzQ4LWIxYzctYjY4NTdhZDA0YWNiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ1cy5rbHhpYW9nb3UuY29tIiwicGF0aCI6Ii8xMjQiLCJ0bHMiOiJ0bHMifQ#%20clc-main
vless://0bcec952-a452-43ed-9468-4547b9f5dfc4@70.39.197.9:59216?encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://63ae5b68-f6f8-432e-b440-d975053cfbc2@www.true.th:80?encryption=none&host=d16l6nb4do0zu4.cloudfront.net&path=%2Fthan&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://7362c389-7f4b-4c41-9594-fdb847570243@206.189.146.23:17658?encryption=none&host=zoom.us&path=%2FFree+By+Tharuwa+%280767597317%29&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://03464802-b517-404b-b15c-7750ffc5e78f@111.88.143.139:51940?encryption=none&fp=chrome&mode=gun&pbk=uPHvFb_vZ3DKL-8Et_e9OliZskdSV5U1NZ66tHfC-2Y&security=reality&sid=fd7f&sni=yahoo.com&spx=%2F&type=grpc#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631?encryption=none&fp=chrome&mode=gun&pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&security=reality&sid=4b&sni=google.com&type=grpc#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://ae9bcc43-5fd8-4891-b06e-1c93e2747ed9@45.74.178.41:719?encryption=none&host=play.google.com&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://d067adf8-9adc-4854-990d-f779875a855e@cdn-b305c2ba.glomedia-cdn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&security=reality&sid=f5f36cfd792b1f65&sni=www.rumedia-cdn.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://UO36402987@54.216.124.178:443?security=tls&sni=warm-bass.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTWFxbUxKd1dYdGRKUHZwelhEMk1TWWlaclhEd25lcVpiQUVYcVpVdzdSelg3bmRkM3hGTTlDM3U5TmRSWFpQVE5nREJlblBMbjZCNlZyd21vZENTRVFjOFJmdXhCbjg@104.249.22.75:43377#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=sync.watchwave.link&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=cdn.tracker.yandex.net&amp%3Btype=ws&encryption=none&path=%2Fapi%2Fv1%2Frooms%2F63368e3dbb%2Fsync%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&security=reality&sni=swdist.apple.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
