#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0=@103.130.147.40:1122#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://0c09799a-47ca-494e-a50e-828632ef9d81@199.232.78.159:443?amp%3BallowInsecure=1&amp%3Bhost=bazaryabab.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBQm9FcHhlVTlGYlFyN19KbjdLVTRzVXFEN1JLakJzMg==@85.192.49.179:51523#🏳[openproxylist.com] ss-%20clc-main
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?amp%3Bhost=alesis724.global.ssl.fastly.net&amp%3Bsecurity=tls&amp%3Bsni=speedtest.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?amp%3BallowInsecure=1&amp%3Bhost=apiv2.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=speedtest.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?host=node1.bw8848.org&path=%2Fnode1-node1-5sczzi&security=tls&sni=node1.bw8848.org&type=ws#🇸🇬[openproxylist.com] trojan-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTdIXy1lU01XYldGdHVrdFZ1VDh3V2pBTlNOOXRtaA@198.71.54.21:1080#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.103:4443?amp%3Btype=grpc&encryption=none#🏳[openproxylist.com] vless-%20clc-main
