#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://0108c657-a9bd-4c99-9179-74050cf78889@45.131.212.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0108c657-a9bd-4c99-9179-74050cf78889@45.131.212.17:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://85da2b09-1a08-4dac-9ef0-888138b11703@217.149.19.15:23344?encryption=none&path=%2F#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://28926c34-865c-447e-8d42-a17240af743b@91panel-axiora-vpn.korvexe.ir:57820?encryption=none&fp=chrome&host=cdn-xui911.korvexe.ir&path=%2F&security=tls&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://0108c657-a9bd-4c99-9179-74050cf78889@45.131.212.16:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f165affe-ffb4-4f13-a081-f14434e51152@pol1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&security=reality&sid=ff993907a731979a&sni=pol1.panel11.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://64beb03f-886e-48be-9bdf-2fa68156fd74@us3.boboly.ir:43780?encryption=none&fp=chrome&pbk=xqkFi7Uvyxb7749s6mqs9OMd_-IWOvkDHRWOE-mgW1I&security=reality&sid=006e47f4a13a08cc&sni=ourworldindata.org#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0108c657-a9bd-4c99-9179-74050cf78889@45.131.212.24:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://916e3030-6eac-418b-9402-7508ca7d6280@kaoqy-uk-akile.cf.090227.xyz:8443?encryption=none&fp=chrome&host=akile.uk.781391.xyz&path=%2F&security=tls&sni=akile.uk.781391.xyz&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://0108c657-a9bd-4c99-9179-74050cf78889@159.195.33.203:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
