#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UEVzcWlYazBWY3RwVnhrR3N2eTkweGFVVnZtblNmMXJKcmordGY1aUxsdz0@129.146.123.29:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6N282eUxSamdoeWNodUJtcGtxSTRUSURlNUVEejdzMGxwNEVQVTMxRmN3RT0@129.146.61.109:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NHBHRksweC9scXVkRDRMSlU4aXNqRkNOeGx3MDRBbktjNzJsRnhldFNaVT0@51.170.179.166:45819#🇸🇪[openproxylist.com] ss-SE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TmhJOFVVc3hjQ1JIOFBMQ2NwNS9oT2RyVTVjSk5CeWl4VGQwSHNCMTVMRT0@158.101.193.0:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MFcxOEJpTjNIdUYrRUJCZHZ1TGdUYW90MVZBaU1CdzVjNG9razF6RTQ4dz0@84.235.162.230:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6a3RzdW5TZzRBbmxjcUgzSmlWdjdKV1NIcGJEakRmVHZsZERnRHBBcE5Idz0@129.151.91.115:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTZyZDZzeGdoeU11bitUSmFsSFpWU0p0empGWVBERUJobjZkVVhKNElWZz0@134.65.61.31:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b2d6cXlsalpOeU1qYzdPRjdhRHpLYVFPMjFlVzlqYUxLM2I3d2RvdDRoaz0@129.151.77.196:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dHZwQm8vSGN2aXgzR3dRMWR1SUxuQlgybmpldkc2L0svbWhzOW93NHZ1ST0@134.65.58.241:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ekkwV1VzSzlDdDR4M3ZDdHlmWlBLKytBZzJib2hZOHFvQTBFbHllV0tNMD0@130.61.34.121:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eXV5R3FIN3pJY01Ka3B5T1dmSTZpS0VEeDh0alhKTTRtckJaU1dvSUhuND0@130.61.41.7:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoiOTEuMjI4LjIyNy4yMTEiLCJwb3J0IjoiMjM5NTciLCJpZCI6IjkyOTg3YWI4LTBhNTMtNGExNi04ZDZjLTI5NWQ1ZGY4NjQwNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@84.32.215.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vrcsm8L_tY7sNbnCEdLCEjOthh_w9bdWS3wFPgsIomk&security=reality&sid=4fa44664f6a566d3&sni=lt.aether-runet.top#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://60a361f9-3c45-4954-9e4c-92a85bda243d@new3.smart-cats.ru:2053?amp%3Bfp=chrome&amp%3Bpbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=4881f8244d1b9021&amp%3Bsni=www.google.com&amp%3Bspx=%2F&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.174.135.250:443?encryption=none&fp=chrome&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://50414e45-4c5f-5a45-5553-4eef5adc237a@104.25.155.45:443?encryption=none&fp=chrome&host=r5zenrelur2s.pqzdileiu8es.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4eef5adc237a%2Floc-1&security=tls&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://ed91e79c-f6bf-4fba-8cc0-6d45acaec22b@aldebaran.yokkastars.com:40443?allowInsecure=1&encryption=none&fp=chrome&pbk=dvx6zPztKbgHpYaW6J4OZQC74Uy0JS6HUVdDfbjG5V4&security=reality&sid=7606&sni=deepl.com#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.92.101.117:9894?encryption=none&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://d9d0f208-d582-41d5-bb7b-742671402810@77.110.117.199:9443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=hub-nl-01.hanvpn.cc&insecure=0&path=%2Fnl01-ws-8e47a&security=tls&sni=hub-nl-01.hanvpn.cc&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://11f21602-47aa-42e2-9149-69120f2e6df6@31.56.184.132:8443?amp%3Bfp=firefox&amp%3Bpbk=bzbe7QdD633ew_Er1_YWEhuCEHWurmDpxpz3fRzXr0A&amp%3Bsecurity=reality&amp%3BserviceName=shiforgrpc&amp%3Bsid=b4e3b0b55b8dc75b&amp%3Bsni=cloudflare.com&amp%3Btype=grpc&encryption=none&mode=gun#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://419f25c1-bc35-412e-93fb-258efee859b5@ru2.oshost.network:80?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&path=%2Fapi%2Fv2%2Fstream&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://9063f9fb-e88a-4ee0-b4a4-a92ca7316a9f@5.34.178.120:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=EVhq2BxKuw2Cody1DmF_HPvUYKwzdXbHP47blUv-eRM&security=reality&sid=55ab5559e3a6d10a&sni=www.cloudflare.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://38393c07-aef2-4dd6-bdec-3614bddd8576@199.232.78.159:443?amp%3BallowInsecure=0&amp%3Bhost=pan1.global.ssl.fastly.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ssl.fastly.com&amp%3Btype=ws&encryption=none&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://11f21602-47aa-42e2-9149-69120f2e6df6@us05.shifor01.life:443?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&security=reality&sid=169fc2df88419465&sni=us05.shifor01.life#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://91d28760-ecf1-450b-9170-d310111a0e6d@45.149.172.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FKTaFzF4zfAqXBdDQHwSVl_XyNcC3T17s_FqhHyZchg&security=reality&sid=fb9456392070128e&sni=www.amazon.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@89.208.104.118:2054?encryption=none&fp=chrome&mode=gun&pbk=uSv_IgtbnbUd7_FcH--Zl0O57Nb_ddsSGAZQJlqpU0U&security=reality&serviceName=grpc-tunnel&sni=www.ibm.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNDcuODUuMTg4LjMwIiwicG9ydCI6IjEyMDA0IiwiaWQiOiI4YjU1NTJiZC00Y2M3LTRjYWMtYWYwOC04MWMyMTY4NmZkNGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.16.10.233:443?encryption=none&fp=unsafe&host=u.srilankangrill.online&path=%2F&security=tls&sni=u.srilankangrill.online&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
