#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://57d437b6-d25d-4956-a297-07f066174d62@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YkR1M3g3ZHJ3MFRUNEtsNjdIRjl1QmxteXF4VGxPZTgyeUxVbktld21Kdz0=@129.151.95.100:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://fg20mtCFHy@londhtc.southbyte.xyz:5448?allowInsecure=0&sni=londhtc.southbyte.xyz#🇬🇧[openproxylist.com] trojan-GB%20clc-main
trojan://PQ05174892@89.39.70.64:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=actual-aardvark.rooster465.autos&amp%3Btype=tcp&security=tls#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://0ca45842-71e2-47fe-889f-9e75f93ea459@134.122.202.244:44915?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://6aeb24c8-efc1-4a8a-8b70-f4373c57cdc2@163.128.99.49:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bOl3cE95DyTP45SarBNVL9VSwvAQETENlm0iMNaxLyo&security=reality&sid=93a993bbc8b86684&sni=www.apple.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.co:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TlJDdGFGMUt6SHVWZVF6MEpmaUVHc2ZQNzJTbEZqWHl0clYvazZXcVEvZz0=@144.24.230.186:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://6dcb725e-947e-4bbe-bb35-903374d57179@154.19.187.249:20725?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=hceZHd9X9FSbWGXGgm3OWN-4Au26rrsriTcyHw5M3VU&security=reality&sid=0102ac4e&sni=buylite.tv.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://0772109c-a680-4896-b005-d86513194f96@77.221.152.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev#🇫🇷[openproxylist.com] vless-FR%20clc-main
trojan://HC04361579@renewing-ewe.rooster465.autos:443?path=%2F&security=tls&sni=renewing-ewe.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&security=reality&sid=4f676caa93313eab&sni=www.rumedia-cdn.com&spx=%2F#🇧🇷[openproxylist.com] vless-BR%20clc-main
vless://e5d917f5-fc78-455e-bbb5-81d08715f3d6@95.154.196.61:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=2ATxqiR22wlo3yXOHc43LFHM5NzWCdSGZLdBay_vJgM&amp%3Bsecurity=reality&amp%3Bsid=e4a1b53b03eff60d&amp%3Bsni=strapi.io&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMkZpdnppU29vV01EekU2cDJrQng3cmk3b3dkTFp5UG51UUxQZURoblk4cVhLbTZ6WjRNMzlwb3Y0dzdNZnhSTjVGaldxQzFjQ0E4Z0dvTHBaUVZvdVB0OWNDQTlpZE4@166.1.129.245:42607#🇫🇮[openproxylist.com] ss-FI%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@92.5.227.75:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://EQ30679154@absolute-teal.rooster465.autos:443?fp=chrome&security=tls&sni=absolute-teal.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?security=tls&sni=humorous-parakeet.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?encryption=none&fp=chrome&mode=gun&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇯🇵[openproxylist.com] vless-JP%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aWZyVGxaeTdBdmY4MWZyVWs0aGljUThieGU3Vm05a1YrSm5nZVBIRERUaz0@161.153.119.148:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Qlh4OWluYkJNV0oxQzlSRGJBU3poenNnSnk0cnZUUGliT1dxVmhMRmRObz0@137.131.35.71:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6c1BIK3RsYmRYdDRqNlBKaTZzVU11VXEzZmE2VFQ1Mzc1cG1QYWsvYlFkcz0@129.146.221.27:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Mnc0L2VHYmFGYUs4R2xKTWEreUtaTzFFd2ZJZTFuT3BvalZNM3FQRktrVT0@158.178.159.220:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.153.49:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VDhuRFpBOWh5QXkyTXJEbEpCTDF3NUY2SE16Zk5OeU44WXNrMVNlMUlOYz0@158.180.13.253:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YzFYNkh4ZnVHMjBUbkFtU0M4WllRWURKcW14Z2pPUDF2d3Zya1FjUE1kUT0@158.101.222.193:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bVNzRHlsRVdFVnM0Ukp1ZGNrNE8wU2NIaGV6WEI5UlpzOU43MGw1ZXNxTT0@134.98.144.146:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QUNCeFZ1NTBrM1Y4T3krVTRWK2FkMlo4NWZuTlZ5czZNZkdqNVNpbno3MD0@129.151.70.252:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TjMyTXZ5S1djdkIyZGZkOSs4dERHc2REUGtmWnRzbW1tNmVpazl5eFcvRT0@144.24.228.102:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TjF3V0FjbEJTMUpXSG9OM0pPT1VPRXB2VjArTktaRmRCcEdNSFpTTUZ1VT0@130.61.81.111:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@143.47.183.8:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6c3RXeVVrNm9yYm9pMzk1aUwwRm5SM0JQdXN1RWppbzJWQnl3VzA5T09PMD0@134.98.146.23:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RGkwbml1SktmYVgzeEUyWGJqWFZFM0xuRGFoaEh1UlkzT2VocGhRbitkdz0@134.98.133.97:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UHFVTW9hU1VsVUt2WVFiYWdxTXNBYW9PZVlDbEk2ZTBQVUphVC9RQWlNOD0@134.98.137.200:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dVRQN1Q4aGc4S1p1TWtNeTNhUnpaUDJVUWthVFVoclc3TktnUC92VDhJND0@129.151.93.193:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SEVaTXczZTNPYnpRNGhPSDNFd0VoM1JzRDN1N3p6bVNPSHBWR0RBVFpSaz0@129.151.85.177:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YS9VSzhMSEYvOTBTQWVoUW5uNTZSUDVwVWdkWEtGTGVQNHNYdC9EN1ZPdz0@129.151.75.194:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.188.248:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.229.126:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.208.244:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TzY4eW8rdlk3Z0VjVG9JeXRmS0pHWkNHN2xRa0JXNFZ6c1AxWlhSc1RJVT0@167.234.225.164:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bDlKNzZNN3N1V2w3dkFQRS80aHlUbVVOcW9JbVdvdW1zWjJmaHVSWDdjST0@136.248.118.107:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
trojan://AE62539071@magical-kodiak.rooster465.autos:443?security=tls&sni=magical-kodiak.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://PQ05174892@185.14.47.101:443?security=tls&sni=ideal-robin.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://AE62539071@game-firefly.rooster465.autos:443?security=tls&sni=game-firefly.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&security=reality&sid=59ccabb0a1483c4b&sni=www.cloudflare.com#🇧🇷[openproxylist.com] vless-BR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🇹🇷[openproxylist.com] ss-TR%20clc-main
ss://YWVzLTI1Ni1nY206WHJwQThoTmpRNjdPRGRhdQ@149.102.152.25:80#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b2E3QTArOUw3bXA0YVBMcDlwRlo4RmF5QjB4M0c3MEt3NjRzdWFwb0g4az0@129.146.167.224:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dmR5b21EcGp2QlkrMHhNclpvU09GeTNpNzZSbHk0NTJ0WEZBeml4UGNMND0@158.180.14.59:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://FH72359861@true-pony.rooster465.autos:443?fp=chrome&security=tls&sni=true-pony.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://FH72359861@optimal-urchin.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6V2RESHgrRFQxVFcwOHM1dk1tSHFhMGRjNTZoVXZnSkt4ODc3dzN4M05wRT0@152.70.50.59:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6YUdyWks0bm42ZndhbllTU0dDaU9BZ2JDU21GTXJVY1RlNEpvVmlRQmNmbz0@84.235.163.219:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NXB0M1lCcDJwZ0tBcVZGc2I2OG1SbDZlbzhQSnIwZVR6dlptOFVmNThmYz0@129.151.83.171:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OElwekdqKzREejEzR3lCN0c1aDFEdUcwa2x5S0o0S3U3M0NBWWk2Y3M1WT0@134.65.61.49:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6a2wzeTRMKzI1M3Q1ZHVxTTB4SWt1WWJpUVM2US9VTDRmalhmdW9xaUcwST0=@134.65.61.103:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QlBMbHdFZjRRNXBCam5oOXlhT2JEYnozN0lqWWlqdnZyQ1NKTDVDTmFhWT0@130.61.239.20:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://791a171e-c0af-4bd7-b8ce-43541c7585db@31.76.84.62:443?authority=id.pervye.ru&encryption=none&fp=chrome&mode=gun&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://PQ05174892@202.78.163.172:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=more-trout.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&fp=firefox&path=%2F&security=tls&sni=usa1.wba-pn.ru&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@195.123.210.168:13443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://60cf6ea2-7a3c-4a97-b7db-92f4de0be0cc@198.62.62.171:443?allowInsecure=0&encryption=none&fp=chrome&host=639222734213747055.forester-homaxe.info&insecure=0&path=%2Fafpmrsws&security=tls&sni=639222734213747055.forester-homaxe.info&type=ws#🇮🇱[openproxylist.com] vless-IL%20clc-main
vless://5234b2b7-5e07-422c-8159-d62a676c00c6@138.124.180.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GBdkyDLfr0LIZo_94Xv8ycAKOmkjArYzwJAEMhuXX2c&security=reality&sid=33acba1b&sni=www.apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.82.19:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&security=reality&sid=065cf4f1c7d83e79&sni=america.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
