#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUmQ9SVhram96TUVLTGVHUl8wcTA5anR3bHk1SjJsYTJP@172.234.202.34:24833#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=srv10.perfectbulk.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=srv10.perfectbulk.info&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&security=reality&sid=d23753491eefde7e&sni=www.nvidia.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://c897facf-2836-4538-be6e-25386fb49284@159.195.60.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4wQjPB3VmJXy_VEecZl2vut6SAerBMPOldUrOV-Je0I&security=reality&sid=87119a6de24e23ca&sni=free2.anotherboring.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2c745da3-f69f-4268-810e-389e935412e9@167.104.55.25:35401?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://82d47c52-9738-4d40-93a4-220bab575c60@213.176.16.179:443?encryption=none&fp=chrome&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&security=reality&serviceName=grpc&sid=ed72a429f0135a3f&sni=treng.loralden.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://6f7597a8-f569-41d6-8f98-a4e59af35064@152.53.102.166:2052?encryption=none&path=%2F&type=ws#🇦🇹[openproxylist.com] vless-AT%20clc-main
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?encryption=none&host=speed.dulacloud.store&path=%2Fdula&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://928d8e01-289f-4a8b-91ea-2689ec62aed1@arvancloud.ir:8880?allowInsecure=0&encryption=none&host=sinimoo.com&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls#🇵🇰[openproxylist.com] trojan-PK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🇦🇺[openproxylist.com] ss-AU%20clc-main
