#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://bba95b1f-f48c-454b-897b-a6c6bc307df1@142.248.218.34:2053?encryption=none&host=edge.yzkvm.top&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=edge.yzkvm.top&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dk52TWpmVlVoenBXYkhMMmwzdUhVSy9GejRQbG8rN0VRWWRRSWMxZU1vTT0=@141.147.60.74:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?amp%3BallowInsecure=0&amp%3Bfm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&amp%3Bfp=unsafe&amp%3Bhost=id1.nathaya.web.id&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=id1.nathaya.web.id&amp%3Btype=ws&path=%2Ftrojan#🇮🇩[openproxylist.com] trojan-ID%20clc-main
trojan://owefv0_92Z540k2F_nx83245_J9130oS_tY@5.180.21.146:4443?security=tls&sni=borat-hopp.bumbleshrimp.com#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://ee9e2135-c444-4adb-aaa5-a0efa1a74fdf@82.117.255.26:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gMcijHp0RNZF6l556BaOxu1bKNIFON0_JjXhJzpioAk&security=reality&sid=b395baf965957d93&sni=www.cloudflare.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&fp=firefox&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng@194.87.196.208:20101#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://3499f741-a304-4212-8bb9-4d809e154e28@z0211mq18-z3rk.ru-a1.y-tun.com:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&spx=%2F#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.129.48:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://20bcb7a8-c51b-4771-9686-6b4509dc9cd2@159.69.28.178:20995?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GqIZ3PiZBcvHMfXhk7BDZMWhF2Q4FrGVW9sgkllXkA4&security=reality&sid=6ba85179e30d4fc2&sni=itunes.apple.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrvCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlOIiwiYWRkIjoicGxhbmIubW9qY24uY29tLmxpbnV4bGgueGluIiwicG9ydCI6IjE2NjI2IiwiaWQiOiIyNDk4YTM2Ni1kZDNjLTRmMGItODMyYy1mMmRmMTJmN2VlMjciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6Ijc5MWY5YjViMTMxODQ3MTI2OGEyZGMyMTA5ODM3NmNjLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NkYrM2p3YXdUb09nUW1QeFdJRzdZUS83Y0NhZ25tRW1nd3JYZklrSzNxRT0@130.162.59.150:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.237.11:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://7668f678-faee-40cc-9b56-9c39dc773388@185.126.238.87:2083?encryption=none&serviceName=security.debian.org&type=grpc#🇬🇷[openproxylist.com] vless-GR%20clc-main
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@maple.adaspoloandco.com:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fuploader.php&security=tls&sni=maple.adaspoloandco.com&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&security=reality&sid=50&sni=tradingview.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@216.238.88.154:8443?encryption=none&fp=chrome&host=eded-52n.pages.dev&path=%2F&security=tls&sni=eded-52n.pages.dev&type=ws#🇲🇽[openproxylist.com] vless-MX%20clc-main
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?allowInsecure=1&encryption=none&host=neth8.lunariai.ru&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdSIiwiYWRkIjoiemZkLWJvYXJkdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MzEwIiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvZGV2bSIsInRscyI6InRscyIsInNuaSI6ImRlYXBwLmppc3V5dW4udG9wIn0#%20clc-main
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&security=reality&sid=5606d4a25c99e7af&sni=sync-bridge.org#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?amp%3Bfp=qq&amp%3Bpbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp%3Bsecurity=reality&amp%3BserviceName=grpc-reality&amp%3Bsid=6ba85179e30d4fc2&amp%3Bsni=api-maps.yandex.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UVFmUENQYld5RGl0S1d2SlJkaHpNTytHdHBQaGplajhWOWRNdUxzOGlBcz0=@79.76.113.182:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.250.186.139:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@185.69.123.106:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=30eHXS9LpzFg443EtLaGLuDFo2QGa4zvLM7WdT-tSiM&security=reality&sid=35debf0dc757d053&sni=www.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@138.124.8.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=fin2.helper-internet.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@vj37-1936vtw.fincore.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0&security=reality&sid=14156e3ac23212cc&sni=www.bing.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwiYWRkIjoiZnIzLm5pZWtvdGluLmRlIiwicG9ydCI6IjgwIiwiaWQiOiI1OWUyOTkxOC01M2IzLTRmYTItYmVjZi01NmE2MDFmMzM5OTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImZyMy5uaWVrb3Rpbi5kZSIsInBhdGgiOiIvdm1lc3MifQ#%20clc-main
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@172.235.62.90:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&security=reality&sid=1a&sni=www.amazon.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&security=reality&sid=44e82fd7b97b14&sni=www.nvidia.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://aab91459-f905-4164-adda-c4ec45578542@173.255.242.56:39706?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SmWcFiJqTzD74CIIwbK4uckT9u7rpxy_wQ24TlJMphY&security=reality&sid=586d60b12e89&sni=www.amd.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&security=reality&sid=e482c0320674c651&sni=www.amd.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2053?encryption=none&fp=chrome&pbk=EDeWEPBq0QDOPp73PNVlaV2EWaEBWhgBcNy3MROgZ00&security=reality&sid=04b38b6b152a1b0b&sni=pinterest.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&security=reality&sid=641a87d5ecdfaeb3&sni=www.cloudflare.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://f7e8a87f-e472-4fca-a393-fb9cc5b5dfa9@91.107.242.197:51815?encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://dd7429eb-b77b-4a8d-be86-c34cac86faf7@185.253.152.198:34710?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MXOVePed0T2SVOfYSEtecn2yApnsVC12dJ6nkujWTVU&security=reality&sid=14b0eb7919eb7d&sni=www.nvidia.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.147.174:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.179.13:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&security=reality&sid=c992a34f288be189&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://54a9c202-cfe9-4bb8-826c-653a52a96c6d@139.59.124.172:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=8.sahanwickramasinghe.me#🇸🇬[openproxylist.com] vless-SG%20clc-main
