#profile-title: 4-4/4 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://35762c02-ff2b-4526-b41b-e96e5d99528b@transparency.cloud.appcore.org:34754?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MNw8WI6R7SDlWC71MClNgpxNGUa-nYN4nGHn9pG62Ss&security=reality&sid=81&sni=yahoo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://telegram-id-privatevpns@15.224.86.154:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://telegram-id-privatevpns@15.236.220.28:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://telegram-id-privatevpns@52.29.147.115:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://b0e1b204-31b5-40df-b800-169ada16fdb9@sibilgg.opik.net:8080?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://telegram-id-privatevpns@52.57.204.185:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3Bpbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&amp%3Bsecurity=reality&amp%3Bsid=8248954896&amp%3Bsni=eh.vk.com&amp%3Btype=tcp&encryption=none#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://e2350ba4-16aa-455e-ae8b-f65102227cf4@158.160.252.176:443?encryption=none&host=cloudflare.vhub.pro&path=%2Fsequre%2Fws&security=tls&sni=cloudflare.vhub.pro&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&security=reality&sid=19ffa83bd83eb32d&sni=ads.x5.ru#🏳[openproxylist.com] vless-%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://762ca06a-daba-4510-8533-7ba0667fb1f1@188.137.230.245:8880?amp%3Bhost=188.137.230.245&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://l64tlWoGT6USQr=3WnjWedzvVSHXn8TNTE@130.94.68.100:443?allowInsecure=0&security=tls&sni=www.rolll.click#🇨🇳[openproxylist.com] trojan-CN%20clc-main
vless://d87234a4-2a6c-4f0c-87f0-300942338207@151.101.110.219:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&encryption=none&host=jookeji.global.ssl.fastly.neT&path=%2F&security=tls&sni=speedtest.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg@172.238.19.11:443?security=tls&sni=172.238.19.11#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://e277ac9b-3225-4381-a9fb-3585419f7142@kobe.ns.cloudflare.com:443?alpn=http%2F1.1&encryption=none&fp=firefox&host=35cdnws.frnstatic.info&path=%2F35cdnws&security=tls&sni=35cdnws.frnstatic.info&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://ae5ba4be-7262-4199-bd62-210ed8999b9f@188.130.208.220:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&security=reality&sni=max.ru#🇨🇿[openproxylist.com] vless-CZ%20clc-main
ss://YWVzLTI1Ni1nY206ZmVuZzNkQHNzMjAyNQ==@li.feng3d.com:8388#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@159.65.92.206:27774?amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRXIiwiYWRkIjoid29ybGQudC41MWd1YW5ndGFvYmFvLmNvbSIsInBvcnQiOiIyNTEwIiwiaWQiOiIxZDNkODY4ZS1hZTdiLTM3NjItYjlkOS1hN2YyNjc0OTRjN2UiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiJ3b3JsZC50LjUxZ3Vhbmd0YW9iYW8uY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?allowInsecure=0&sni=172.104.237.100#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://394086c4-d8a4-4298-9b62-f70fa711082d@47.86.55.200:19321?encryption=none#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?encryption=none&fp=chrome&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&security=reality&sid=5e841fab&sni=yastatic.net#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://74120ed7-7f61-4017-8882-bd3dbb393bd7@94.156.170.46:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=discordapp.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://avA=NpxA2_yNqY11PT=OrbCXh8C4LdYUeS@38.54.63.105:443?allowInsecure=1&fp=chrome&security=tls&sni=www.cdn-setting.click#🇿🇦[openproxylist.com] trojan-ZA%20clc-main
vless://56aaf8cd-d2fb-5211-bc9b-c242ee37d429@194.59.183.234:666?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.33.162:443?amp%3BallowInsecure=0&amp%3Bhost=octopusss5.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=octopusss5.info&amp%3Btype=ws&encryption=none&path=%2Fudfyfws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?amp%3BallowInsecure=0&amp%3Bhost=octopusss4.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=octopusss4.com&amp%3Btype=ws&encryption=none&path=%2Ftsghdws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
