#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UFdsRmFvZlZnT3hJemRHOEU1bTJVcmQxS3RtK2tkT3BPRWtXbk50d3M5VT0@92.5.231.219:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://7ec31525-7ac3-4597-8f39-a2d4edc46342@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://85b27fbd-33d6-4a3a-bf5b-c3cf97772893@tr.privatevip.ir:2500?encryption=none&host=tr.privatevip.ir&path=%2FWS&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://10b93dba-7b48-46fe-98b5-fef94e2520cd@de46.tranzit-net.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R01MWDdFK1JHMGt3azFFVk90a09BK2c3aFhaWWZEemRLY1VEZ2JycXNsVT0@140.245.114.180:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://8e8e4592-6088-4d00-b061-ef5456d0eb9c@hys41.wba-pn.ru:443?encryption=none&fp=qq&host=hys41.wba-pn.ru&path=%2F&security=tls&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@193.123.63.154:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://123123@node5.quaxly.com:25830?allowInsecure=1&sni=node5.quaxly.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.217.90:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M0NvSWtTOWtrZW95R1FzeTd0UUQxOUlHUUpkdnd1NzZ0VEt5YWxyN21Lcz0@163.176.246.48:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dHBnVk9vbXJicTZwckhQZElsM1ZWUmZQcFd3WFVDZlpDUmpJeWErUlJHdz0@163.176.156.216:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
vless://4f8efa61-96db-1391-b134-9ce844e31228@45.93.83.1:2083?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&security=reality&sid=b4&sni=www.booking.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://57d437b6-d25d-4956-a297-07f066174d62@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@144.31.106.40:8443?encryption=none&fp=chrome&mode=gun&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e2c6905e-46ec-434b-8400-0bc5bf0363e6@212.87.199.79:8080?encryption=none&host=tr.cdn.doctor-alan.ir&path=%2Fv-ws&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&security=reality&sid=88d9dc52ef39c8bd&sni=node-fra01.rkitman.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://238bc88c-6f47-4622-9d6f-cab2ed76f098@Geue.horlutr.ir:2087?encryption=none&headerType=http&host=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://643cdd4d-8731-440b-9e46-9496f593aa27@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk#🇦🇺[openproxylist.com] vless-AU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCakVZM3Y1MlhxcVBGUEhFTXN5UEgvekcxQnA2TXl4dDZRNytOeXY5N3g0PQ@206.189.40.108:54898#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?allowInsecure=0&encryption=none&fp=chrome&host=jp3.yohototo.top&insecure=0&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws#🇯🇵[openproxylist.com] vless-JP%20clc-main
