#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.179.248.164:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@31.76.32.114:108?encryption=none&headerType=http&host=JouRNaloFbIgdATA.SpRinGeropEn.coM#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://31216f81-3139-0021-bac4-646680314264@sw.musicperec.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=6a2b5c9d&sni=www.amd.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoic2luYXZpcDMuY25hdmlwcGFuZWwuY29tIiwicG9ydCI6IjE1MTYiLCJpZCI6IjBhY2EzNWVlLWI4NDUtNDVkNy05YjUyLTM3OWEyOTg0Mzc4YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0IjoicGxheS5nb29nbGUuY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURLIiwiYWRkIjoic2luYXZpcC5jbmF2aXBwYW5lbC5jb20iLCJwb3J0IjoiMTUxNCIsImlkIjoiMGFjYTM1ZWUtYjg0NS00NWQ3LTliNTItMzc5YTI5ODQzNzhhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsImhvc3QiOiJwbGF5Lmdvb2dsZS5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.30:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://c34565b6-14a2-4bf6-9a91-1809e257c38d@37.156.43.207:80?encryption=none&fp=chrome&headerType=http&host=www.yahoo.com&path=%2FRK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS--%40RK_VPS&pbk=Dtv5_LyV8qFWf5zsXaOYWpzc_5wYaFT2GXb8kMsD_A8&security=reality&sid=594ef29ebf&sni=yahoo.com&spx=%2FPouX5uyjlxWeHbQ#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4468d51-2528-4d40-a92d-5cf409d00dac@gb1.oneokapp.com:443?allowInsecure=0&encryption=none&fp=firefox&insecure=0&security=tls&serviceName=grpc-api&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
