#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?amp%3BallowInsecure=0&amp%3Bfp=qq&amp%3Bhost=sync.watchwave.link&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=cdn.tracker.yandex.net&amp%3Btype=ws&encryption=none&path=%2Fapi%2Fv1%2Frooms%2F63368e3dbb%2Fsync#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVEV5WkRJME9HUXdNMlptWmpjNFpUZzFaVEJpWVRObFpUWmtaakl4T0RNPQ==@92.5.238.164:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.220.255:62145?encryption=none#🇨🇴[openproxylist.com] vless-CO%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ==@129.151.81.122:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://1f5f2b12-7b91-4ddf-928b-d7362cf1aa43@164.90.185.67:59653?amp%3BheaderType=http&amp%3Bhost=play.google.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4f375fb4-3c95-425f-bc7b-8085487a6f3c@titandarkness.mooo.com:443?encryption=none&fp=chrome&host=titandarkness.mooo.com&path=%2F21381%2F0kO2id8FMQ&security=tls&sni=titandarkness.mooo.com&type=ws#🇧🇷[openproxylist.com] vless-BR%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.64.99.156:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?encryption=none&host=fangbinxingnmsl.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://832e0199-9614-4d74-a7ba-1dca5453dab5@melinet8.sav-savteam.ir:2007?encryption=none&headerType=http&host=play.google.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://4593aa27-a2a1-412f-935f-3829495c0970@91.235.234.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=g-WqfHKjac71MMtkmq5bIvTFavzXTCAnEI_17KoTNSQ&security=reality&sni=us7fs3.proxen.pdevinfra.com#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://Tel-NamedZadim@104.252.19.69:443?encryption=none&headerType=http&host=play.google.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d9aa9ea3-9388-483f-a58d-a754f33ec505@gr048.bamajobin.ir:2053?encryption=none&fp=chrome&mode=gun&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&security=reality&serviceName=api.v1.data&sid=524efc1f88592266&sni=play.google.com&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://832e0199-9614-4d74-a7ba-1dca5453dab5@melinet8.sav-savteam.ir:6985?encryption=none&headerType=http&host=play.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.141:40006?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&security=reality&sid=1a6b1f9d0e&sni=ads.x5.ru#🇪🇪[openproxylist.com] vless-EE%20clc-main
