#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?amp%3Bhost=pay.google.com&amp%3Btype=ws&encryption=none&path=%2FtelegramSoonTeam#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#🇧🇬[openproxylist.com] ss-BG%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=shegeftihaaa.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=shegeftihaaa.net&amp%3Btype=ws&encryption=none&path=%2Frsedgws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?amp%3BallowInsecure=0&amp%3Bhost=vangoghhh.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=vangoghhh.info&amp%3Btype=ws&encryption=none&path=%2Frdfgtws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.speedmeter.shop:8880?authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@alaFI.marzban-locations.com:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@teain.org:1005?encryption=none&fp=ios&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&security=reality&sid=a62d513cd709744a&sni=knox.cdn-apple.com#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@194.67.102.65:8880?encryption=none&host=cnd.germany.nexusdataroute.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ca3e2071-6857-4e46-9b01-c7bfafc4300d@141.11.21.242:53924?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@161.104.16.112:8880?encryption=none&host=cnd.finland2.nexusdataroute.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&headerType=http&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206YjI0YTgwZTc5Y2VlMWQxZg==@46.29.163.176:20129#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://PI36027154@pro-tortoise.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://969dee57-c8a8-4639-866f-2831c672dcd1@vip2.firelinkvpn.shop:8443?encryption=none&fp=qq&pbk=rfGoDoJdPrfhxrdL2neDnkGFuV3R4UjKJZPWbfXIvCg&security=reality&sid=91b8&sni=play.google.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://c6021439-a298-42a2-8db5-9407f48c60b3@bot.sobhanpor.ir:443?encryption=none&security=tls&sni=bot.sobhanpor.ir#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://06462f62-5f9c-4632-9041-d35fedd0df97@fast.motorbazan.com:443?amp%3BallowInsecure=1&amp%3Bhost=bazaryabab.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=ssl.fastly.com&amp%3Btype=ws&encryption=none&path=%2F#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443?encryption=none&fp=chrome&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&security=reality&sid=a097e0&sni=www.intel.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?allowInsecure=0&alpn=h2%2Chttp%2F1.1&authority=benitoo.naxm.ir&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?allowInsecure=0&encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&insecure=0&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
