#profile-title: 5-5/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://5b6be23b-dff4-428f-8a60-4f11568abe12@192.200.160.252:443?allowInsecure=0&encryption=none&host=sync.amordad.xyz&insecure=0&path=%2Fapi%2Fv1%2Fstream&security=tls&sni=sync.amordad.xyz&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ad7b9e6d-88b0-4992-88e2-754e0450a0ba@65.109.186.44:45026?amp%3Btype=tcp&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@47.131.248.135:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.212.34.192:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://Mitivpn@151.101.56.6:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=firefox&amp%3Bhost=4-4-3-mitivpn.global.ssl.fastly.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ssl.fastly.com&amp%3Btype=ws&path=%2Ffastly%3Dmitivpn#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://36a99843-3a94-4d0d-bedb-26ac4c3afb36@wow.internetherfei.lol:52716?amp%3Balpn=h2%2Chttp%2F1.1&amp%3Bsni=wow.internetherfei.lol&amp%3Btype=tcp&encryption=none&security=tls#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&security=reality&sid=eaa8&sni=play.google.com&spx=%2FgiyWVcXDg48T294#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@de-3.coinbridge.nl:443?encryption=none&fp=random&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7bd180e8-1142-4387-93f5-03e8d750a896@5.78.26.104:443?allowInsecure=0&encryption=none&host=python-graysongon.wasmer.app&insecure=0&path=%2F7bd180e8&security=tls&sni=python-graysongon.wasmer.app&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
