#profile-title: 5-5/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://1a08570f-951b-409d-9e51-64c5df62e824@104.17.108.69:443?encryption=none&fp=chrome&host=639216722493642090.eslamshahr-sxft.beauty&path=%2Filmhlpws&security=tls&sni=639216722493642090.eslamshahr-sxft.beauty&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://1bc14e5b-b632-4008-8d5f-e5b99bbd7696@104.17.108.69:443?encryption=none&fp=chrome&host=639216722493636932.eslamshahr-sxft.beauty&path=%2Fvnitpcws&security=tls&sni=639216722493636932.eslamshahr-sxft.beauty&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://01a95af3-a2f6-453e-9f88-b2fc011627cc@47.82.120.47:43630?encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?amp%3BallowInsecure=0&amp%3Bfp=qq&amp%3Bhost=sync.watchwave.link&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=cdn.tracker.yandex.net&amp%3Btype=ws&encryption=none&path=%2Fapi%2Fv1%2Frooms%2F63368e3dbb%2Fsync#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b1d206b2-83b8-4756-aa3d-838242451c8d@144.31.157.202:110?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b6591693-d398-4179-a3b8-182cdc5e55d8@62.238.49.122:52874?amp%3BheaderType=http&amp%3Bhost=play.google.com&amp%3Btype=tcp&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.238.8:22223?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.fbi.gov:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://ND91608427@dynamic-grubworm.rooster465.autos:443?security=tls&sni=dynamic-grubworm.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&path=%2F&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=mold.speedload.online#🇲🇩[openproxylist.com] vless-MD%20clc-main
