#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?allowInsecure=0&encryption=none&fp=chrome&host=ad-005.zen2bswa.info&insecure=0&path=%2F&security=tls&sni=ad-005.zen2bswa.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.236.62:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://7ee07071-c7c4-4a41-851a-5ef7d6d00d1c@jdhdjdjdjm.belamona.ir:1323?amp%3BheaderType=http&amp%3Bhost=www.icloud.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.204.107:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.219.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&host=download.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiTGV2aWtvQ29uZmlnIiwicGF0aCI6Ii9MZXZpa29Db25maWcifQ#%20clc-main
vless://9a3e9b08-6dbb-40a6-98a0-35bab48f074f@panel-3311.th3team.ir:43515?encryption=none&headerType=http&host=play.google.com&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://319c1270-87da-4fa4-ac4f-e2d5c0353fdc@206.189.49.128:37779?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2b1fb18c-65c4-4154-9d66-2e0c8c7fc729@38.54.84.46:445?encryption=none&fp=chrome&pbk=OigElWLoU6f5iw1SyTt06B2jCxx8-_cU5mY-RxHhejw&security=reality&sid=6a&sni=klingenappentwicklung.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://c572947f-c5b6-4bd4-bc3f-018cfe7a4f23@46.62.240.221:2081?encryption=none&headerType=http&host=divarcdn.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://3f646f4d-b96e-4ba4-b562-0fd4854391a8@c.bazardam.shop:8080?encryption=none&headerType=http&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&security=reality&sid=45ba24f179ad1f26&sni=web.max.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://e2609ee9-08f6-45b2-8eed-8889a799945f@green.iranidrive.ir:2092?encryption=none&fp=chrome&headerType=http&host=zula.ir&pbk=7UbUiwU9tjzhwCuEDqIXlF4zU8V7Gn-SkEcwcBqgNDU&security=reality&sid=4e&sni=www.yahoo.com&spx=%2FDFm1fdkZikXIQ1r#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo21.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.onetimeok.com:443?encryption=none&fp=chrome&mode=gun&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&security=reality&serviceName=api.v2.ApiService&sid=cfb882e7dcf03ef2&sni=api.onetimeok.com&spx=%2F&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b009383a-9f01-4d27-b437-973d9386deb8@italy.prostoshield.ru:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=Nkgkfi_ek-JldRFZTr-yMkm__nONsk66Zy_Fe48XW0E&security=reality&sid=151233424646c9da&sni=italy.prostoshield.ru#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?allowInsecure=0&alpn=h2&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=Ts7kIzm7a8mYEa7OOaBF&sni=ger.wafer.fun&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
