#profile-title: 5-5/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://PoSQBShqwNV9wKX4WHxDoLxbvp4eQYnD8v@130.94.78.17:443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Btype=tcp&security=tls#🇬🇧[openproxylist.com] trojan-GB%20clc-main
trojan://telegram-id-privatevpns@18.157.199.79:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://telegram-id-privatevpns@18.197.78.165:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🏳[openproxylist.com] trojan-%20clc-main
ss://YWVzLTI1Ni1nY206YjI0YTgwZTc5Y2VlMWQxZg@46.29.163.195:20129#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.199:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=ams1.fromblancwithlove.com&amp%3Btype=tcp&encryption=none&security=tls#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.212:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=ams1.fromblancwithlove.com&amp%3Btype=tcp&encryption=none&security=tls#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@31.76.82.3:8080?amp%3Bhost=progressiya-vpn.online&amp%3Btype=ws&encryption=none&path=%2Fdda12c57317ed12178061db1b799ebd2#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?amp%3BallowInsecure=0&amp%3Bhost=shegeftihaaa.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=shegeftihaaa.net&amp%3Btype=ws&encryption=none&path=%2Frsedgws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMjMuMTM4LjE0OC45NiIsInBvcnQiOiIyNTIxMyIsImlkIjoiMTczMDE1ODQtODliNi00Y2UzLWYwZGYtYWRhODE4NGZmNThlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMjMuMTQxLjIwNC4xMzIiLCJwb3J0IjoiMjk2MzMiLCJpZCI6IjA2ODVhMGJmLTI0MTMtNDVkMi1kYzAwLWMwMjgxMzg3YzI0NyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hu_Cfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVZOIiwiYWRkIjoiMTYzLjIyMy4yMjQuNjgiLCJwb3J0IjoiNDk1MTUiLCJpZCI6IjNlMjRkZTBkLTQzYzEtNDZkNi1kZTcyLTQ0YzY4MDZjMDM4NiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwic25pIjoidmFyemVzaDMuY29tIn0#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@207.2.120.46:3478#🇸🇪[openproxylist.com] ss-SE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@148.253.208.76:3478#🇩🇪[openproxylist.com] ss-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoidWsudnBuamFudGl0LmNvbSIsInBvcnQiOiIxMDAwMCIsImlkIjoiM2MwNWVmOWUtNjU4Mi0xMWYxLWE2ZTUtMTcyNzA1OWNmZjYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJwYXRoIjoiL3ZwbmphbnRpdCJ9#%20clc-main
trojan://VN3zRAL4Hq@45.130.125.156:8080?host=s3.aananas.ir&path=%2Fda&type=ws#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🇨🇳[openproxylist.com] ss-CN%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=amoosamiii.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=amoosamiii.net&amp%3Btype=ws&encryption=none&path=%2Fpoiuyws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://fce343d5-188f-4a5a-a508-830f39090909@blubank.ir:80?encryption=none&host=s3.tehranionliine.ir&path=%2F&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://ed8bf251-4a29-4cb3-ae88-dcb74fe7f2e0@blubank.ir:80?encryption=none&host=po.masterdadeh.ir&path=%2F&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://lhvfOzkRQqNd9cLDwpryrAkFGgqzlZR9Fi@38.54.13.189:443?security=tls&sni=38.54.13.189#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:48697?security=tls&sni=gh.01.naiun.bilibili.com#🇬🇭[openproxylist.com] trojan-GH%20clc-main
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL+Fc5K@207.126.167.241:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=207.126.167.241#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=130.94.94.15#🇮🇩[openproxylist.com] trojan-ID%20clc-main
