#profile-title: 5-5/24 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.82:47909?security=tls&sni=is.01.naiun.bilibili.com#🏳[openproxylist.com] trojan-%20clc-main
ss://YWVzLTI1Ni1nY206OWYzZDFhNmQzMTQ2ODU5OQ@195.58.49.162:8012#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.86:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:45619?security=tls&sni=fr.01.naiun.bilibili.com#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://telegram-id-privatevpns@3.70.90.66:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://telegram-id-privatevpns@18.196.209.211:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?amp%3Bhost=max-gb1.global.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?amp%3Bhost=max-gb1.global.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://pUkVhYVSnjbEy4xbkNJ2QvXTSSLHxRN6sRbdSnnwpbMSXTbC@node3.bw8848.org:443?allowInsecure=0&host=node3.bw8848.org&path=%2Fnode3-node3-jgnkjy&sni=node3.bw8848.org&type=ws#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45619?security=tls&sni=fr.01.naiun.bilibili.com#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:48697?security=tls&sni=gh.01.naiun.bilibili.com#🇬🇭[openproxylist.com] trojan-GH%20clc-main
vless://12e2b366-6426-4e09-9c6f-9c894262b923@de2.niekotin.de:80?amp%3Bhost=de2.niekotin.de&amp%3Btype=ws&encryption=none&path=%2Fvless#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
trojan://cczQCxQBdYzynosgqLVSmUnZzwjJcWEnpWnMAjZQUy94hDdN@gm2.bw8848.org:443?allowInsecure=0&path=%2Fgm2-gm2-mo9ag9&sni=gm2.bw8848.org&type=ws#🏳[openproxylist.com] trojan-%20clc-main
trojan://GedH5PTxP5F4oP4kZ5opF3PWgPPCwYw3kfHMN9ZZTEXFbz9c@kr2.bw8848.org:443?allowInsecure=0&path=%2Fkr2-kr2-g9xjmv&sni=kr2.bw8848.org&type=ws#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.41:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.speedtest.org:8080?amp%3Bhost=tr-cd.sublink-vip2.com&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://5481bfe3-bf42-425c-b561-cb9d64bff7ff@w6.homestorage.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&security=reality&sni=5post-gate.x5.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me%2Fripaojiedian#🇭🇰[openproxylist.com] trojan-HK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?allowInsecure=1&fp=chrome&security=tls&sni=www.jewelapp.click#🇲🇽[openproxylist.com] trojan-MX%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca32.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@185.229.190.245:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.67:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=cdn7-09.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇭🇺[openproxylist.com] vless-HU%20clc-main
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?allowInsecure=0&insecure=0&security=tls&sni=de-1.hysteria.ltd#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://qDVh0NalwefxyZlHh3Ni2JSlhErcuC3Wiq@91.233.8.138:443?security=tls&sni=www.homelywebs.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.73:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=cdn7-09.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇭🇺[openproxylist.com] vless-HU%20clc-main
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?allowInsecure=0&fp=chrome&security=tls&sni=fra34.tracker-ws.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg@172.238.19.11:443?security=tls&sni=172.238.19.11#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://BzOx2R8u59SOipHwhIYW-IMyJePBEiUY-m@149.104.104.101:443?security=tls&sni=www.registry-monitor.click#🇵🇰[openproxylist.com] trojan-PK%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNjY1NGM3MzRjY2FiOGY0NDBmZjA4MjVlYjQ0M2RjN2YucW9zLm9ubCIsInBvcnQiOiIxMDAxMSIsImlkIjoiNTJmOWNiZmItNWJiMy0zZGQzLWI5NDctNzI1ZTM2NWM1OWYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ2MnByOWZlb2gwejg2YW5qMmd6OW9ubmpnOXZpdWV2MGoubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2SjRMckJxa3FDWWdHTU8wOFltbXNNalEzWk10SjdFeTZTeGZwZQ@5.34.177.228:41348#🏳[openproxylist.com] ss-%20clc-main
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&sni=172.235.63.252#🇺🇸[openproxylist.com] trojan-US%20clc-main
