#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://df9917d2-cfb1-a9f9-5c27-b54a3f3edbcb@x4g-production-04b8.up.railway.app:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=x4g-production-04b8.up.railway.app&path=%2Fws%2Fdf9917d2-cfb1-a9f9-5c27-b54a3f3edbcb&security=tls&sni=x4g-production-04b8.up.railway.app&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://942bdf54-733c-64c5-6560-fe1b90f79486@x4g-production-709e.up.railway.app:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=x4g-production-709e.up.railway.app&path=%2Fws%2F942bdf54-733c-64c5-6560-fe1b90f79486&security=tls&sni=x4g-production-709e.up.railway.app&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?amp%3BallowInsecure=1&amp%3Bhost=hamshahriesfahan.com&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=speedtest.net&amp%3Btype=ws&encryption=none&path=%2Fvip1#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&fp=chrome&host=fosae.starriverway-milo.sbs&path=%2Fsea&security=tls&sni=fosae.starriverway-milo.sbs&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.156.122.125:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@uf8t8t8y.mbcloudynias.ir:56625?encryption=none&fp=chrome&mode=gun&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=d5e4b75249e38cbb&sni=icloud.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://PI36027154@busy-lab.rooster465.autos:443?allowInsecure=0&sni=busy-lab.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PI36027154@stirred-buck.rooster465.autos:443?allowInsecure=0&sni=stirred-buck.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PI36027154@faithful-clam.rooster465.autos:443?allowInsecure=0&sni=faithful-clam.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?allowInsecure=0&sni=exciting-grizzly.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&security=reality&sid=ea1058117be12087&sni=ads.x5.ru#🇦🇱[openproxylist.com] vless-AL%20clc-main
vless://60576147-90e7-4afc-9cf9-c7361a8c7fd8@148.253.211.10:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=B3MWDjEWGQsObyH-9npa_PlkaoQDBqzwlwURFK1zlE8&security=reality&sid=3e0527d94cc8d1&sni=vk.me#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://1c4aa9fb-df70-b9ea-1b11-83b3b5550b14@69.46.46.76:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=rvg-production-ef36.up.railway.app&insecure=0&path=%2Fws%2F1c4aa9fb-df70-b9ea-1b11-83b3b5550b14&security=tls&sni=rvg-production-ef36.up.railway.app&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://CFvS99VcEv82u3XFr36EPbumLPadKXT6@trojan-tcp-tls-test.hysteria.ltd:9443?security=tls#🇪🇪[openproxylist.com] trojan-EE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://f753c98a-bb23-e85a-d174-ebbeabcd7626@ans-channel-production-b262.up.railway.app:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&insecure=0&path=%2Fws%2Ff753c98a-bb23-e85a-d174-ebbeabcd7626&security=tls&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.200.30:8090?encryption=none&host=rukr.speedload.ru&packet-encoding=xudp&path=%2Fws&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.132.146:22222?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
