#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&security=reality&sni=dipvpn.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@ru.bvps.cloud:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&security=reality&sid=9e0ba98da61cb818&sni=ru.bvps.cloud#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.7.125:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://6d4d70ed-de4d-4938-af65-72e1cef81cf3@yui.kosmojoy.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&security=reality&sid=ce2491dd&sni=www.tesla.com#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan3.mashkestan.com:2087?encryption=none&headerType=http&host=play.google.com&path=%2F#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://449b7dd6-6ad2-4ce6-b4aa-6c7060e143fb@87.120.106.52:8081?encryption=none&headerType=http&host=Chess.com&path=%2FELiV2Ray--ELiV2Ray--ELiV2Ray--ELiV2Ray--ELiV2Ray--ELiV2Ray#%20clc-main
vless://3a5aa494-e481-4fa4-bc0b-5961a94f89a4@162.19.181.194:56548?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://a6614783-b5d3-44f0-b4c3-88b4aacbceec@91.107.176.17:54224?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
