#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VXAwK3VWcjgxU2R3SnVtVTRJUXlaUVlmSUwrSjFtUGpFQU5qNUViTGM5dz0@129.151.72.38:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoiNjIuMjM4LjQ2LjYxIiwicG9ydCI6IjI4MTExIiwiaWQiOiI5NWFhZjcyYy0zZTY0LTRiNzQtOWUyOS03NDFmNzgzNzIwZDciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
trojan://62dbcf02-0989-4441-a01a-93f9c3b93525@172.64.229.84:443?host=ot.hyas.space&path=%2Fx7f9k2m4p8&security=tls&sni=ot.hyas.space&type=ws#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://624209bb-8216-45fe-bbe0-50132ec63162@ot2.hyas.space:443?host=ot2.hyas.space&path=%2Fx7f9k2m4p8&security=tls&sni=ot2.hyas.space&type=ws#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiMTc4LjEwNC4yMDEuNzUiLCJwb3J0IjoiMzQ1OTciLCJpZCI6IlZQTl9CYXR0bGVYIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsImhvc3QiOiJza3lyb29tLm9ubGluZSIsInBhdGgiOiIvIn0#%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.172.122:22223?encryption=none&path=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.145.224:22222?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://7cfc0cb0-f127-4786-9a01-618a7ef064bb@68.64.180.228:8797?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hqZowW3p6zDgy0_dr1kgKt5ZReVnEoAfp8XfuPORHx0&security=reality&sni=www.paypal.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@143.246.193.215:443?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&security=reality&sni=www.blocket.se#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@153.75.89.137:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=USxaWDRKvJlZ-aHR-OGBT2XwVas2j4_1rhZCCfVNCBY&security=reality&sni=tradingview.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://35360464-29ac-4c06-93aa-f9af6d4964f4@193.134.209.62:40514?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Tu3JZDib7rpQqzzRbr-8RnG2JoncA2y4g30GT8PBnx8&security=reality&sni=www.paypal.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d3piZ1JMbFNlRHd4SFg2eExWVnhLazkzSzVrNU44ays3cm5jUVhuODBYQT0@134.65.57.209:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.250:2096?encryption=none&fp=chrome&host=free-server.techsonic.dev&path=%2Ffree-server.techsonic.dev&security=tls&sni=free-server.techsonic.dev&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
