#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f82944fe-9863-494a-9a2d-0f3120a774c6@82.22.53.30:448?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0B7XMJC-mBqvUkf_on0wPZeW1iVmZIbEPVyvz-V_jRI&security=reality&sid=60d7a9bbacadc0fb&sni=www.googletagmanager.com#@Vip_Security join us - 540%20clc-main
vless://ed007a44-5601-49d1-860a-c2182391a9e6@flae2.faradl.ir:2087?encryption=none&headerType=http#@Vip_Security join us - 539%20clc-main
vless://ec797c83-0b8d-4d5c-b556-1d786ca074c3@66.33.23.33:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=grpc&sni=r-production-260d.up.railway.app&type=grpc#@Vip_Security join us - 538%20clc-main
vless://ebcb836a-ab7a-424f-a07c-aba25c70da69@212.69.86.220:9443?encryption=none&flow=xtls-rprx-vision&pbk=2MnLp2jBmP-bPYRHf3VY3wyGMwIYIAizXCB7UxgYVGc&security=reality&sid=7c16c340cde3ed39&sni=estonianode.dostupnet.ru#@Vip_Security join us - 537%20clc-main
vless://e7d3fb75-034f-4f3f-83d6-33845dafa81c@140.248.185.253:443?allowInsecure=1&encryption=none&host=pan1.global.ssl.fastly.net&insecure=1&path=%2F&security=tls&sni=default.ssl.fastly.net&type=ws#@Vip_Security join us - 534%20clc-main
vless://deb79775-35dc-4376-adf0-5b4fd26c691c@104.253.74.39:8080?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NJrlB9wz9ctlwMOIK8Jp7Ml25j77QlFOjpha1lEktkg&security=reality&sid=4a9acf81b8773e1e&sni=yahoo.com#@Vip_Security join us - 532%20clc-main
vless://d8e4078f-2d41-4726-a4e0-5bab41878b58@himo.sanaiehdasti.com:1323?encryption=none&headerType=http&host=play.google.com#@Vip_Security join us - 531%20clc-main
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&fp=chrome&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com#@Vip_Security join us - 530%20clc-main
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=cdn8-03.yahoo.com#@Vip_Security join us - 529%20clc-main
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#@Vip_Security join us - 527%20clc-main
vless://cb7b5122-7030-4d3d-9590-da00fafe1c05@fast.cd-tur4.ir:443?allowInsecure=1&encryption=none&host=bazaryabab.global.ssl.fastly.net&insecure=1&path=%2F&security=tls&sni=default.ssl.fastly.net&type=ws#@Vip_Security join us - 525%20clc-main
vless://cb05a23a-4cda-4407-e1c4-e0b421a2af8e@mmd.az99x.info:8880?encryption=none&path=%2F&type=ws#@Vip_Security join us - 524%20clc-main
vless://c9d13457-0578-4414-a830-f29244a6f711@201.51.1.108:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2WGTXVVeC2YzXaWI9gSHKjiNU3PEvN7QinuOPE1lDs&security=reality&sid=132b&sni=deepl.com#@Vip_Security join us - 523%20clc-main
