#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://50414e45-4c5f-5a45-5553-723a643df685@162.159.91.222:443?allowInsecure=0&encryption=none&host=n3zaxce7u0es.crzl48eiuses.workers.dev&insecure=0&path=%2Fstream%2FPANEL_ZEUS%2F723a643df685%2Floc-0&security=tls&sni=n3zaxce7u0es.crzl48eiuses.workers.dev&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&security=reality&sid=ed2cfa4d6d47e0&sni=www.sony.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?encryption=none&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org#🇹🇼[openproxylist.com] vless-TW%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VXJMSU42QUxNVUdNclQ4VEtUeVB4eEJxMVpid1FwbnJwQkxkYnkzekNvQT0@161.118.246.248:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw@70.34.212.124:8388#🇸🇪[openproxylist.com] ss-SE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@144.21.34.170:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NStRQmFKQkRFVWxLKzF1QnFyMEt3S24vWXdmVURQY0ZHSzdITUtvTDRDRT0@158.178.159.223:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bVVlTU85YWw0QzIvMEl2ejJlSGVQUGdpdkN2THEvcGtMZGxlYjJpaVpTRT0@134.65.58.203:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiMTkzLjE2OC4yMDAuMjA3IiwicG9ydCI6IjU1MTM2IiwiaWQiOiJmZTBmNmFlMi04NWU0LTQ4MTUtOTIwNi00MjA5YmMxMThlOTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InB1bGwuZnJlZS52aWRlby4xMDAxMC5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vless://b71637c2-94a5-49bd-8233-b4ed5e3170c3@176.124.214.116:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=free-ger1.wooden-table.org&path=%2Fimages&security=tls&sni=free-ger1.wooden-table.org&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUNkljVXBjVngwWTg1RHhTVGdYZTRB@86.38.182.226:97#🇬🇧[openproxylist.com] ss-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiZG9nLWpwLmt1bmx1bjAxZG5zLmNvbSIsInBvcnQiOiIyMTAxNiIsImlkIjoiOTQ2NGNhNDAtZGQ3NS0zNzQyLWE2MjgtZDkzMWE5ZjQxM2IyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://54a9c202-cfe9-4bb8-826c-653a52a96c6d@8.sahanwickramasinghe.me:443?allowInsecure=1&encryption=none&fp=chrome&insecure=1&security=tls&sni=www.tiktok.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@92.5.228.124:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
