#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://humanity@213.182.199.137:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=chrome&amp%3Bhost=www.pleadcourt.org&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.pleadcourt.org&amp%3Btype=ws&path=%2Fassignment#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://6cbc63c1-97de-4460-847c-7fd7bdda3fa6@212.43.158.62:196?encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://6cbc63c1-97de-4460-847c-7fd7bdda3fa6@212.43.158.62:545?encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206M2I5NzA1NDAtY2RjNC00M2I0LWFkZTItMzk4M2M3OGFmYjQ4@ss.011.node-for-bigairport.win:20001#🇭🇰[openproxylist.com] ss-HK%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.134.70.15:22222?amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@193.35.17.10:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@144.21.43.131:62145?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://6f0621e4-488c-448a-891c-ddc298e48e8c@dusebafke.mvp-rk.site:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=dusebafke.mvp-rk.site#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://owefv0_92Z540k2F_nx83245_J9130oS_tY@5.180.21.146:4443?security=tls&sni=borat-hopp.bumbleshrimp.com#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://eaeb9077-b90c-45e3-a52c-da847f5f86d7@v5p.sabermusic.ir:443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Btype=tcp&encryption=none&security=tls#🇮🇷[openproxylist.com] vless-IR%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779?encryption=none&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
