#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d551dc1e-a0d3-4d52-a8bb-756cb9dac0b2@194.110.207.48:443?Telegram=%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&spx=%2FHesarWeb#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTEyOC1nY206YWRiYzFlOGMtMTg0ZS00ZDAyLWIwZTAtZjBjYjcwYjM3N2Rm@mn.qwer-cn.org:10937#🇯🇵[openproxylist.com] ss-JP%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUFVeTRlcjh1N1Yvek1zUUprMXZTZGEwSTZ2ZEFwQVU4NXNRMUc0WC8wRT0=@144.22.232.252:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6czZSWGtuWUxNUzZ2UVBWNmVmUlNvTG9lNDVjOC9QcDErZEI4Q2RmTmxtWT0=@168.75.66.122:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TWRJbU0wUWVqQXpjbUVkNkJLYW95MW1yNGhWQUlxWEY3TFRZMUVxelRMMD0@129.159.49.64:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@188.114.97.6:2095?encryption=none&host=download.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Q2VtNVBwSjY2eVRjYnMrRUtENEMyY0RsQ2pHVzVZU1FDV2tqaFk4VC9NWT0=@130.61.118.77:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZOFRhS1FNbmNnaThubF9kTm5MalFSVUFtVDRoWmdhNw@104.105.202.31:1959#🇫🇷[openproxylist.com] ss-FR%20clc-main
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.97:10901#🇮🇹[openproxylist.com] ss-IT%20clc-main
