#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@81.90.29.53:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-FQM2tUbpiBjwjgla2mwkSkFhFIKQU0FQOvRi0ZD_mY&security=reality&sid=540f5784c2481b5a&sni=mishaduck.duckdns.org#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://6aa91885-dc17-4d70-a58b-ccc29dd71b04@186.246.19.138:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mimJ_uInBYERt8TayjrHu5Kmq4b1ko39G6WD72SUkGw&security=reality&sid=75cf&sni=deepl.com#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://YWVzLTI1Ni1nY206YzVmY2RmNzgyOTExMmNiNA==@46.29.163.104:24213#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://bb789aaa-c07a-47ae-987f-5adba035e8c7@65.109.219.2:110?encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://ec797c83-0b8d-4d5c-b556-1d786ca074c3@66.33.23.33:443?encryption=none&fp=chrome&security=tls&serviceName=grpc&sni=r-production-260d.up.railway.app&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://SoftNetConnect@83.228.224.161:42549?allowInsecure=1&sni=www.speedtest.net#🇨🇭[openproxylist.com] trojan-CH%20clc-main
trojan://e0195c73018d597b1c2f0ea89d8676ae@43.198.206.201:48738?allowInsecure=1&sni=www.nintendogames.net#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://e0195c73018d597b1c2f0ea89d8676ae@35.77.34.38:53012?allowInsecure=1&sni=www.nintendogames.net#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@se.faygo.bot:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=%2F#🇦🇹[openproxylist.com] vless-AT%20clc-main
vless://31216f81-3139-0021-bac4-646680314264@sw.musicperec.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=6a2b5c9d&sni=www.amd.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://580d81f8-4f30-49d6-ad90-59fb4a850313@tw3.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JE82iOR_U_H7ffxJ5yfoxXeRkMlE-aVu1wxR7n6jrVM&security=reality&sid=473277e2&sni=dlcdnets.asus.com#🏳[openproxylist.com] vless-%20clc-main
vless://ed3e860f-c97d-45be-a56b-47b77da11059@sw-3.coinbridge.nl:443?encryption=none&fp=random&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
