#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://4ce3f49a-dd92-47b6-9ea6-8d4bb1f03538@45.82.67.183:443?encryption=none&flow=xtls-rprx-vision&fp=random&path=%2F&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=localhost#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.171.238:22222?amp%3Btype=tcp&encryption=none#🏳[openproxylist.com] vless-%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.49.52:22222?amp%3Btype=tcp&encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@64.176.170.68:8443?encryption=none&fp=chrome&host=eded-52n.pages.dev&path=%2F&security=tls&sni=eded-52n.pages.dev&type=ws#🇮🇱[openproxylist.com] vless-IL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.210.31:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://69eab0fb-eb02-4a65-8103-63221e934732@45.135.194.198:2083?encryption=none&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SXFHQno1UXFjT0NtU0xGcTNCeXozMG56K2VhZmtKOThaeGxmZmh2YzQ4QT0=@130.61.231.219:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@43.245.227.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=nULEPKy53x8pz3C1grQxzZ9hcADidKOeyMhSipgODwI&security=reality&sni=2mdn-cn.net#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://17095c75-d530-4090-a984-f0bd21b20fca@78.129.149.85:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://1b8ec962-6e6f-4fc3-a9a4-c8a6fc907796@38.175.203.11:443?encryption=none&fp=chrome&path=%2F&security=tls&sni=oulucloud.706666.xyz#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://493024a4-2da7-4ff9-9bc7-fdd5543141d2@88.216.73.74:443?encryption=none&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@Dashboard-tr-gameservice.iramnew4.ir:32306?encryption=none&headerType=http&host=amp-api-edge.apps.apple.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://cd842ef8-9577-47f3-83ca-627147ed291b@38.54.59.209:2087?encryption=none&path=%2Fd1000b16fe76&type=ws#🇪🇬[openproxylist.com] vless-EG%20clc-main
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=localhost#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://03103fd1-3b2e-4c8b-8b7b-a49015642fce@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇯🇪[openproxylist.com] vless-JE%20clc-main
vless://50414e45-4c5f-5a45-5553-44890b90d17e@104.21.238.93:443?encryption=none&host=afzoybehu2ws.vtzv4xe1un6s.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F44890b90d17e%2Floc-0&security=tls&sni=afzoybehu2ws.vtzv4xe1un6s.workers.dev&type=ws#🏳[openproxylist.com] vless-%20clc-main
trojan://BxceQaOe@100.42.228.109:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://9343f183-7a16-4bdd-9c65-b0c21feca40b@51.38.70.192:443?encryption=none&fp=random&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&security=reality&sid=ed2cfa4d6d47e0&sni=www.sony.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?encryption=none&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org#🇹🇼[openproxylist.com] vless-TW%20clc-main
vless://b71637c2-94a5-49bd-8233-b4ed5e3170c3@176.124.214.116:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=free-ger1.wooden-table.org&path=%2Fimages&security=tls&sni=free-ger1.wooden-table.org&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://542fd687-5160-4f80-9223-56678567dd29@104.17.74.206:8443?encryption=none&fp=firefox&host=8.sahanwickramasinghe.me&path=%2F&security=tls&sni=8.sahanwickramasinghe.me&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://59615ccc-fd9e-496c-be4b-0d223fea894c@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA@139.180.220.175:8388#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.777791.xyz:2053?encryption=none&fp=edge&host=us.105794.xyz&path=%2Fdownload%2Fv3%2Finstaller-x64.bin&security=tls&sni=us.105794.xyz&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://31d84170-673e-4653-afaf-0656656be6dc@52.68.64.80:25892?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=20EMD5w9RCv9W_MtV6PfJAcKwSUpRfdQ_uA_UBHggRE&security=reality&sid=9b0f012413fd&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoibmV3cmVsYXgucmVsYXhlZGJveS5vbmxpbmUiLCJwb3J0IjoiMTEwIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://05020afd-d476-406b-8950-ee7dd63a6e64@151.242.168.180:443?encryption=none&flow=xtls-rprx-vision&fp=edge&path=%2F&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&fp=chrome&mode=gun&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoib2MuaW1mdW4uZnVuIiwicG9ydCI6IjE4MTEyIiwiaWQiOiJhZDQ1ZjhmNi0wZjBhLTRjYzQtYjkwNy1jNDU4MjQwN2RjOTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiJvYy5pbWZ1bi5mdW4iLCJwYXRoIjoiLyJ9#%20clc-main
vless://9d9e3421-5652-4804-85ba-238355b948ab@estproxy3.lockdwn.com:8443?allowInsecure=0&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&security=tls#🇪🇪[openproxylist.com] vless-EE%20clc-main
ss://YWVzLTI1Ni1nY206cU12Sm1DYk1kdUtVb2VIcQ@66.245.207.70:8388#🇮🇹[openproxylist.com] ss-IT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMTU2LjIyNi4xODMuMTgxIiwicG9ydCI6IjU0MzIxIiwiaWQiOiJkM2JjYzFmMS02Mjk0LTRmNjgtYmNmMy1jM2JjYjIwMDE1MjAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInBhdGgiOiIvIn0#%20clc-main
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://8a51f3d9-30cc-44e6-8d31-700211a29066@130.94.115.231:2087?encryption=none&path=%2F721740e567c7&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://090a3fa8-973f-4812-9b69-ed982082a933@147.189.129.155:2087?encryption=none&path=%2F4ad49ed0a3d5&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoiNzguMTcuNzEuMjM2IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy13cyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiNDUuMzIuNTcuMTE4IiwicG9ydCI6IjQ0MzMiLCJpZCI6IjM1Yjg5ODMyLTBhN2MtNDhkZC04ZDFjLWEyODkxYjUyMjE5NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.85.185:8118#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&security=reality&sid=b28db60d77c50b4f&sni=yandex.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&security=reality&sid=701b0c5c9dee514d&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://84c898c4-6990-4121-ae51-27d989f5ce39@94.183.209.42:443?encryption=none&path=%2F&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://a205aa45-9314-43c6-ab0f-8718c573ee78@54.254.241.82:53836?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zKRmiqB6phUSq8EO4PIujKNHeNZP3JVWLwCKX8iKgVA&security=reality&sid=89dd6fba1e43&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&security=reality&sid=25a9435577670327&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&security=reality&sid=0a9bd9db19578964&sni=www.tesla.com#🇲🇾[openproxylist.com] vless-MY%20clc-main
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNIIiwiYWRkIjoiemZkLWJvYXJkdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2Mjg0IiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779?encryption=none&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://0a2dde28-70da-4863-a06f-35d007d94d35@151.242.2.81:443?encryption=none&fp=qq&host=cf9.rumedia-cdn.com&path=%2Fcdn%2Fv3%2Flive&security=tls&sni=cf9.rumedia-cdn.com&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://03e5f7fb-d569-403b-8740-9e3b4f7dd94a@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://08616758-9904-4b75-9e27-7df93a4baa86@151.242.169.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@31.76.76.28:8443?encryption=none&fp=chrome&path=%2F&security=tls&sni=neth4.lckdwn.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?encryption=none&path=%2Ffd5ba98a3970&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://894fe9f0-b998-49c0-8003-a5007de921e1@189.74.97.47:2087?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&encryption=none&path=%2F755276b33b6f&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&security=reality&sid=16498ac98306ce31&sni=foodnetwork.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://84da6391-1539-4583-a3d9-d6efd796b4d6@130.94.29.111:2087?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&path=%2Fe17586a75123&type=ws#🇰🇷[openproxylist.com] vless-KR%20clc-main
