#profile-title: 3-3/24 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.148:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e5afa6a0-a4a6-44e3-a3e0-e05b0c67cd02@144.31.217.155:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NoHprmPbWaiIEovefl_30LpysTs2VSiXRbqehIdkV3c&security=reality&sid=8b2df24d395b6de7&sni=www.mozilla.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr093.bamajobin.ir:2053?encryption=none&fp=chrome&mode=gun&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&security=reality&serviceName=api.v1.data&sid=524efc1f88592266&sni=play.google.com&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.229.237:22224?encryption=none&path=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://fc959c72-5891-459d-8b20-81fa0fe0baa2@208.103.161.96:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@144.31.3.105:443?encryption=none&fp=chrome&pbk=CQqsE6wUHW22hHjE4L3o5IXEUhgtcQ_7uU5SFY-HMTc&security=reality&sid=331e2a59cead1a4d&sni=plone.rushtaxi.ru&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://2a77a470-315c-493d-b690-59b814a804cb@45.131.212.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@45.81.254.101:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=igTVOq5qGZYKOLuu_RJFMyNC-vY_oi3MCSpQ6HOoYH8&security=reality&sid=81711c3d1425c374&sni=travel.catanduanes.ru#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@176.125.241.103:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0x63_7Sha2MEQnTqWxtrMsypbwAuQhR7w9OdTP7pEn0&security=reality&sid=9433f344374b00cf&sni=3cx.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@fl4.raketa-balance.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&security=reality&sid=6c6082a2223c1d03&sni=fl4.raketa-balance.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwadgw.cvewfjg.shop:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&security=reality&sid=7a76f3c4b9dd&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20023?allowInsecure=0&sni=hk.catxstar.com#🇹🇭[openproxylist.com] trojan-TH%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@nmslfangbinxing.pusytroller.gq:2095?encryption=none&host=nmslfangbinxing.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
trojan://JT80563429@healthy-louse.rooster465.autos:443?allowInsecure=1#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://JT80563429@mutual-puma.rooster465.autos:443?allowInsecure=1&sni=mutual-puma.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vless://79a5be11-ec1f-4e18-b7fc-aef854234c43@199.232.78.159:443?allowInsecure=1&encryption=none&host=pan1.global.ssl.fastly.net&insecure=1&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&sni=ssl.fastly.com&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://94213f38-6bf8-4d35-b8ad-7b1431ab20f6@mgxui.peng.mom:26604?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=mgxui.peng.mom&amp%3Btype=tcp&encryption=none&security=tls#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo17.fordnsdirect.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOWEwZDA5Mi02ZjBlLTQ3MDEtODFlZS00NTQ2NDNkNmQ1MDY=@namrcg001640lrm.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMTg1LjIwNi4xNzEuNzgiLCJwb3J0IjoiODA4MSIsImlkIjoiNDUwMDM3ZTgtZTlmYi00Mjk2LWJkZjctMjEzZjQwYjc1M2MxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyJ9#%20clc-main
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr148.bamajobin.ir:2053?encryption=none&fp=firefox&mode=gun&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&security=reality&serviceName=api.v1.data&sid=524efc1f88592266&sni=play.google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo13.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b6749f13-cd63-4bc4-b165-5d120b7a1ff4@turkey-naran.fizikade.ir:5039?encryption=none&fp=safari&pbk=fv-InxuZSzLlHc83OANs4U2windIUSwPilOpJkMgtW0&security=reality&sid=2e8424a2696cb606&sni=www.yahoo.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&fp=chrome&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqVlBqeU5HZ09BZnY0YjRlOGRVSzY5M2V0MjdhS2tMSnAxVHhUUlVJZ0hzPQ@e4.cover20.ir:16156#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo15.fordnsdirect.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:8443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&amp%3Bsecurity=reality&amp%3Bsid=eb0cca7312345678&amp%3Bsni=00.img.avito.st&amp%3Btype=tcp&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?encryption=none&fp=chrome&mode=gun&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&security=reality&serviceName=api.v1.StreamService&sid=fde63d9c58210bf9&sni=core.noneok.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://FC60532879@wise-longhorn.rooster465.autos:443?security=tls&sni=wise-longhorn.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
