#profile-title: 2-2/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@186.246.2.119:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=se.sellflow.org#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?amp%3BallowInsecure=0&amp%3Bhost=uk1.bw8848.org&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=uk1.bw8848.org&amp%3Btype=ws&path=%2Fuk1-uk1-gcjtze#🇬🇧[openproxylist.com] trojan-GB%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.84:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
trojan://telegram-id-privatevpns@18.198.224.239:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://telegram-id-privatevpns@18.192.188.251:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://060cd76b-72e1-478f-b6c9-8e6d2bdc5517@151.101.109.223:443?amp%3BallowInsecure=1&amp%3Bhost=bazaryabab.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://977f2eea-9f37-417b-bdc3-5abfba1e54df@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=alphacdn.alphashops.shop&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=alphacdn.alphashops.shop&amp%3Btype=ws&encryption=none&path=%2Fws#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://humanity@185.231.112.217:40443?amp%3BallowInsecure=0&amp%3Bhost=www.creationlong.org&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.creationlong.org&amp%3Btype=ws&path=%2Fassignment#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.87:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
vless://734d7287-27d5-4ed4-ad86-8639669e0607@172.86.109.206:17121?amp%3Bhost=www.google.com&amp%3Btype=ws&encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.86:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
trojan://lTLVIqIvFqp+es9giS.0o77ztLrCQLaxVh@172.105.9.126:443?security=tls#🇨🇦[openproxylist.com] trojan-CA%20clc-main
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?brand=%40Arvand_soul&encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwiYWRkIjoiNTEuMjU0LjEzMy4xNTIiLCJwb3J0IjoiODAiLCJpZCI6ImFjOGJjZjVlLWJiNTgtNGU4Yi1iNGU0LTVmZGVhMDEwYTZjNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6ImZyNS5uaWVrb3Rpbi5kZSIsInBhdGgiOiIvdm1lc3MifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0@103.130.147.40:1122#🇩🇪[openproxylist.com] ss-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBQm9FcHhlVTlGYlFyN19KbjdLVTRzVXFEN1JLakJzMg==@85.192.49.179:51523#🇫🇮[openproxylist.com] ss-FI%20clc-main
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?host=node1.bw8848.org&path=%2Fnode1-node1-5sczzi&security=tls&sni=node1.bw8848.org&type=ws#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.103:4443?amp%3Btype=grpc&encryption=none#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.104:4443?amp%3Btype=grpc&encryption=none#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.101:4443?amp%3Btype=grpc&encryption=none#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-25.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWk5Sd3pZTjJxR3NQN2pxVGR2cHE1azZqM2c3aFUyZGJNNExrZDNuOVVveDMyNGluZjZQUFVpaDJRbzl3ZlhFb0dOQ0JoZERzclZ1dExtbXZVWmloTXNtc3VHcE11N1I@webmail.aridansel.org:48877#🇲🇪[openproxylist.com] ss-ME%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
ss://YWVzLTEyOC1nY206SlZTdXVpYjR5ZHZZOG03dTZqRWxUWWJlUk84eWdKNEhpOElxNzMzQnFBa0Y=@168.138.175.92:9888#🇸🇬[openproxylist.com] ss-SG%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?allow_insecure=1&path=%2F&security=tls&sni=www.ws-converter.click#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45619?security=tls&sni=fr.01.naiun.bilibili.com#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.88:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.0.1:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
