#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@109.107.168.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&security=reality&sid=b0d8f964b7ac8ac3&sni=cdn9-03.cdn-vkvideo.com&spx=%2Fapi%2Fv1%2Fvideo%2Finit#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.202.17:2095?encryption=none&host=fuckfangbinxing.pusytroller.gq&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@d07719df22c9fbbf.mbcloudynias.ir:3389?encryption=none&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&security=reality&sid=d55a6f43c645adb4&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@152.53.82.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qW8UIkS9M8F1BjbAa6Ih1kNL5hkTRDp_DZ5TEpyyIFs&security=reality&sni=shy-tiger.cdn.cachefleet.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://4f375fb4-3c95-425f-bc7b-8085487a6f3c@177.3.208.169:443?encryption=none&fp=chrome&host=titandarkness.mooo.com&path=%2F21381%2F0kO2id8FMQ&security=tls&sni=titandarkness.mooo.com&type=ws#🇧🇷[openproxylist.com] vless-BR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOWEwZDA5Mi02ZjBlLTQ3MDEtODFlZS00NTQ2NDNkNmQ1MDY=@namrcg001640lrm.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://c26a059d-e324-4c93-912f-443ddec99643@byocsv48182d.dxdx3.com:15744?encryption=none#🇵🇱[openproxylist.com] vless-PL%20clc-main
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.56.185.20:443?encryption=none&fp=firefox&security=tls&sni=nl2-akn.astralweb.tech#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.222.167:62145?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.196.45:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.197.80.223:22223?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b251ec8f-47ec-4ab4-8bd2-13ac333a4100@176.109.85.140:9444?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bqLr1d3mbuP10WAYxWj8OEdSuZlVvrywrKq2U6ACw2w&security=reality&sid=12b9ecabbf3a3b88&sni=max.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
