#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://6f436a44-f703-93da-7e45-615824a39d3b@teain.org:1000?allowInsecure=1&encryption=none&fp=ios&insecure=1&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&security=reality&sid=a62d513cd709744a&sni=knox.cdn-apple.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://d9aa9ea3-9388-483f-a58d-a754f33ec505@gr005.bamajobin.ir:2053?encryption=none&fp=firefox&mode=gun&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&security=reality&serviceName=api.v1.data&sid=524efc1f88592266&sni=play.google.com&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU=@ss.045.node-for-bigairport.win:19000#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@83.143.106.3:993?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&security=reality&sni=res.cdn.office.net#🇮🇱[openproxylist.com] vless-IL%20clc-main
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@152.53.173.92:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&security=reality&sni=fastsync.xyz&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e99ba96d-dec8-42eb-be53-19e71eef7cab@5.253.42.164:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw&security=reality&sid=68a8&sni=deepl.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=max.ru#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.152.241:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://4a291562-7e80-41c1-97dd-592303a675b4@216.167.9.238:58549?encryption=none&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://e5ce79f9-fdac-4e80-8286-a15b96fded72@103.180.20.228:8443?encryption=none&fp=chrome&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws#🇭🇰[openproxylist.com] vless-HK%20clc-main
