#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://317c8bd5-2e89-4bfb-9513-a37b8e29427f@mail.mmadcoffee.info:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=mail.mmadcoffee.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=sni.mmadcoffee.info&amp%3Btype=ws&encryption=none&path=%2F19426%2Fmmad#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206M1VlYlltOEhXOERVN2lNczFPMHBldz09@47.80.24.245:8127#🇰🇷[openproxylist.com] ss-KR%20clc-main
trojan://telegram-id-privatevpns@63.186.10.105:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://telegram-id-privatevpns@18.193.156.33:22222?amp%3Balpn=http%2F1.1&amp%3Bsni=trojan.burgerip.co.uk&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://1a6db04f-e089-49d5-8a78-5d362cb9b850@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bfp=firefox&amp%3Bhost=ws23.iranservicepro.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ws23.iranservicepro.com&amp%3Btype=ws&encryption=none&path=%2Fpath#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@fi.riotvpn.eu:8443?amp%3Bfp=qq&amp%3Bpbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp%3Bsecurity=reality&amp%3BserviceName=grpc-yandex&amp%3Bsid=844352756c1fabba&amp%3Bsni=avatars.mds.yandex.net&amp%3Btype=grpc&encryption=none&mode=multi#🇫🇮[openproxylist.com] vless-FI%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0bmRDUDJEZjktUFR4X0owc1plb0htVGR2a2cwdzRLdg@144.31.7.129:51523#🇫🇮[openproxylist.com] ss-FI%20clc-main
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?amp%3BallowInsecure=1&amp%3Bhost=apiv2.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=speedtest.net&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@de.pink-perfect.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=yandex.net#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://95e118b4-4352-4218-8493-f20cc7fc467a@nl08.abvpn.ru:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fwebsocket&security=tls&sni=nl08.abvpn.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Ht_Cfh7pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVJVIiwiYWRkIjoiNjY1NGM3MzRjY2FiOGY0NDBmZjA4MjVlYjQ0M2RjN2YucW9zLm9ubCIsInBvcnQiOiIxMDA1NyIsImlkIjoiNTJmOWNiZmItNWJiMy0zZGQzLWI5NDctNzI1ZTM2NWM1OWYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InYycHI5ZmVvaDB6ODZhbmoyZ3o5b25uamc5dml1ZXYwai5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@185.184.121.101:8443?amp%3BallowInsecure=1&amp%3Bhost=octopusss5.info&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=octopusss5.info&amp%3Btype=ws&encryption=none&path=%2Fudfyfws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?allowInsecure=0&encryption=none&fp=chrome&host=octopusss4.com&insecure=0&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://e592c66c-7dda-0920-b26d-93a365b431c3@2.27.7.116:80?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNDUuNjMuNzUuMjExIiwicG9ydCI6IjQ0ODU1IiwiaWQiOiI1MTY0ZjIyNi1mODMzLTRlNWItODkwMy0wOTRhMzQ2MGNkNDEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii81MTY0ZjIyNiJ9#%20clc-main
vless://c897facf-2836-4538-be6e-25386fb49284@159.195.60.65:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vTtRZ_FeFQoAigFr_pmVc_O85RaE9H8aVL0SitFYcmI&security=reality&sid=53cd45d26d7b53fe&sni=free1.anotherboring.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&security=reality&sid=9da3779ceafd&sni=swcdn.apple.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&security=reality&sid=4265cc8365&sni=swcdn.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@sw.pink-perfect.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=yandex.net#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://0599ca07-cc1c-4e42-b637-6e286f43beb2@193.149.185.17:41510?encryption=none&path=%2F&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://5a4ef156-7139-4922-9198-f88a9ccaf3dc@169.40.32.242:8080?encryption=none&host=169.40.32.242&path=%2FPath&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?encryption=none&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
