#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@united.oorluma.ir:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@194.87.138.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cfi8a4Pk4645E8ZNKIp14GW9DeNivoXYYBG2CHr6wm4&security=reality&sid=45ba18f116ad1f81&sni=web.max.ru#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://13ce37df-0738-4130-9b02-a87658921feb@TuN.temas-bor.iR:2087?encryption=none&headerType=http&host=play.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://5ed7b151-b781-4dba-800d-e3f824f1416f@193.124.204.145:49853?encryption=none#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@uter.sorixset.ir:38733?encryption=none&fp=chrome&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&security=reality&sid=09e78c1d381f98ed&sni=play.google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.131:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://IQ68037294@glowing-deer.rooster465.autos:443?allowInsecure=0#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@major-duckling.rooster465.autos:443?allowInsecure=0#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@novel-bat.rooster465.autos:443?allowInsecure=0#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?allowInsecure=0&sni=sensible-haddock.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@aware-pika.rooster465.autos:443?allowInsecure=0&sni=aware-pika.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://8240cd21ddf3112d50c4b6e52a70f0ce@185.247.117.209:56431?allowInsecure=0&sni=185.247.117.209.sslip.io#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://IQ68037294@firm-warthog.rooster465.autos:443?allowInsecure=0&sni=firm-warthog.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://IQ68037294@still-mastodon.rooster465.autos:443?allowInsecure=1&sni=still-mastodon.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?allowInsecure=1#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://IQ68037294@growing-tuna.rooster465.autos:443?allowInsecure=1&sni=growing-tuna.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://IQ68037294@steady-lemming.rooster465.autos:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@humane-bird.rooster465.autos:443?allowInsecure=1#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://IQ68037294@definite-giraffe.rooster465.autos:443?allowInsecure=1&sni=definite-giraffe.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
ss://YWVzLTI1Ni1nY206YTE3MmNmMGQtYWU4OS00MmYzLTg1MDUtMGM1MWRhZTI5M2Ex@8.210.171.48:443#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://a96373c2-6c78-44dc-ac4b-33fd3d32c68b@ru.rush-server.com:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&security=reality&sid=93ae75024604f796&sni=findmypackets.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiTGV2aWtvQ29uZmlnIiwicGF0aCI6Ii9MZXZpa29Db25maWcifQ#%20clc-main
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@sokot.tarfiq.ir:38733?encryption=none&fp=chrome&mode=gun&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&security=reality&sid=09e78c1d381f98ed&sni=play.google.com&type=grpc#🇹🇷[openproxylist.com] vless-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL0xldmlrb0NvbmZpZyJ9#%20clc-main
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@usr.sempai.site:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oL0fquzIu8nvRFNp2nKKZ1V93VJBHfYKTHQLHW9vK2s&security=reality&sni=usr.sempai.site#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://IQ68037294@enhanced-dassie.rooster465.autos:443?allowInsecure=0&sni=enhanced-dassie.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@whole-perch.rooster465.autos:443?allowInsecure=1&sni=whole-perch.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://IQ68037294@amazed-burro.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&security=reality&sid=9d84de9d9f7b85e9&sni=de.edge-9d7c.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
