#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://PI36027154@large-baboon.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@all105.allenshop66245.ir:443?encryption=none&fp=chrome&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://humanity@2.144.21.112:40443?allowInsecure=0&host=www.ignitelimit.com&insecure=0&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://00cb997f-aebb-4c0b-93de-616962738aa0@141.193.213.20:8443?encryption=none&fp=chrome&host=apexcloud.ggff.net&path=%2Fapexcloud.ggff.net&security=tls&sni=apexcloud.ggff.net&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://ac7e7b41-0dc0-4bec-a285-3266ecbb87c8@ps.aramvpn.kdns.fr:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QFc4pPuYwGfyKeoSWnxUkPgaDdEPCPPb2ImpxI-njxI&security=reality&sid=0586e9d2d3a6d12d&sni=www.yahoo.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@whgd.jobwebs.ir:52077?encryption=none&fp=firefox&mode=gun&pbk=PHBDzNOQhRFtN4bDJ6pOySCGlIA09CC_Josq13rTIwk&security=reality&sid=9c85ba1a46e735ef&sni=yahoo.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.94.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&security=reality&sid=1297b6f0f6dc88d0&sni=www.twitch.tv#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://5aa54d70-0714-5d00-2007-c80cc10f7cae@x4g-production-42ec.up.railway.app:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=x4g-production-42ec.up.railway.app&insecure=0&path=%2Fws%2F5aa54d70-0714-5d00-2007-c80cc10f7cae&security=tls&sni=x4g-production-42ec.up.railway.app&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IDX70F6aZLh_PruvqfOVRp3bzxzSkCer9ePN-0ZgWAc&security=reality&sid=e08909dd3362afd1&sni=www.twitch.tv#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoibWUuZWNoby1saWNlbnNlLmdyIiwicG9ydCI6IjE0OTkxIiwiaWQiOiJmYmQyYjJmMS1hZjRhLTRlNWYtOTU1Ni1hZjM3ZWRlYTlkYjUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InBsYXkuZ29vZ2xlLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://netherlands@69.46.46.48:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=node-7946883854-bfd146-production.up.railway.app&insecure=0&path=%2Fws%2Fnetherlands&security=tls&sni=node-7946883854-bfd146-production.up.railway.app&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://1db32709-d9b9-465b-877e-7a779a6fe215@3x-ui-upgrade.up.railway.app:443?allowInsecure=0&encryption=none&fp=chrome&host=3x-ui-upgrade.up.railway.app&insecure=0&path=%2F&security=tls&sni=3x-ui-upgrade.up.railway.app&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.3:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iGgm7VMLJvgZgGcU5HrgQnXxx8ZvMpVfu2iVJsi8U28&security=reality&sid=70e24f75fa26f6c7&sni=www.twitch.tv#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.94.215:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8eDDm9CwDRc-WFaIjHxHTyO0y7WuWLghrN8w8B1w_Vo&security=reality&sid=e3a7014f75f71139&sni=www.twitch.tv#🇵🇱[openproxylist.com] vless-PL%20clc-main
