#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.221.118:22222?amp%3Btype=tcp&encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://91d28760-ecf1-450b-9170-d310111a0e6d@45.149.172.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FKTaFzF4zfAqXBdDQHwSVl_XyNcC3T17s_FqhHyZchg&security=reality&sid=fb9456392070128e&sni=www.amazon.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d427a02f-e0ea-4fce-9cfb-66c1866ca3ce@91.233.8.16:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=e1f8a3b6&sni=tnt-cloud.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@43.133.110.81:443?encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://10f7eb2d-d96d-4778-9d36-aff11e9d6629@189.74.97.43:2087?encryption=none&path=%2F73b6faea2d00&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://8b84bbec-9a55-47c2-ac2e-03c41065e572@78.141.221.126:25585?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwiYWRkIjoiMTUyLjIyOC4xNDUuNSIsInBvcnQiOiIyMDg2IiwiaWQiOiJmNjM2MWFmOC1iYjhmLTQ2MDktYmY1ZC0zZmMwZjY4OGY0N2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://3b9e513e-30d9-4ca8-8340-8f33fc6710de@188.132.237.20:2095?alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anlXQkg4UFd5czdtdVlUd3JWMXNYQnlNSWJFbEpyV0N1K0pjeDJ2NEMzUT0@129.146.118.11:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@proxy.bingtao.xyz:443?encryption=none&host=proxy.bingtao.xyz&path=%2Fvless&security=tls&sni=proxy.bingtao.xyz&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UXllNEpLK2xIVS84YUp0VEI1b20rSU1veEc0cjNsdUU0b2d6Vm8xK094az0@129.151.87.146:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&security=reality&sid=285be4ed203a22fd&sni=www.intel.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-ms-35.ecom-ai-solutions.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NA5eMfdHkl_L80S75uxQwUirS9nvZ80V2u1s71KeXkc&security=reality&sid=2de63d3fd7261b7e&sni=assets-ms-35.ecom-ai-solutions.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
