#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&security=reality&sid=a3a578ab&sni=www.apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://84c898c4-6990-4121-ae51-27d989f5ce39@pl3.lckdwn.ru:443?encryption=none&host=pl3.lckdwn.ru&path=%2F&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://ef1ffeed-f622-494d-8eec-659dd16591f9@www.dd.mobilesari.ir:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&security=reality&sid=5002b5329814b487&sni=amp-api-edge.apps.apple.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://23578a2c-2493-41f0-89ef-d7d3a7b85252@sa-ee0441551507e46c.sr-cbeea22261c8564d.r.vpvpn.club:8443?allowInsecure=0&encryption=none&fp=firefox&host=nl4.pad-service.com&insecure=0&path=%2FNL4W&security=tls&sni=nl4.pad-service.com&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiemZkLWpwdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTIyIiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aU9obVpuUUk3ZmxzRmVWK3NCdi9aVG1JdG9kcmdGQzQreStWN1JRWDl0bz0=@134.65.57.186:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?encryption=none&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org#🇹🇼[openproxylist.com] vless-TW%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoic2FjZGEudHIuc25hcGV1cm9wLmNvbSIsInBvcnQiOiI4MCIsImlkIjoiYTE3YmUxZWYtZDViYy00MWExLWFlYWMtYjAyMzQ1ODIzZjA3IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJzYWNkYS50ci5zbmFwZXVyb3AuY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&security=reality&sid=e6&sni=passport.yandex.ru#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&security=reality&sid=25a9435577670327&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
