#profile-title: 6-6/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@nl.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@us3.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?encryption=none&fp=chrome&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru#🏳[openproxylist.com] vless-%20clc-main
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?allowInsecure=0#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@uk.zelnora.ir:64584?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://EQ30679154@upright-sheepdog.rooster465.autos:443?allowInsecure=0&sni=upright-sheepdog.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://fg20mtCFHy@209.38.240.27:5859?allowInsecure=1&sni=uyped.southbyte.xyz#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@193.123.36.56:62145?allowInsecure=1&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.54.159:22222?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrvCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlOIiwiYWRkIjoiY2MzNS5nb2luZ3NpZGUuc2l0ZSIsInBvcnQiOiI4OTk4IiwiaWQiOiI0YjAxOWZhYS0zOGIwLTQ3M2QtYmM0OS02MGJiNjgxNTFjMzQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImNjMzUuZ29pbmdzaWRlLnNpdGUiLCJwYXRoIjoiL2hscy9jY3R2NXBoZC5tM3U4In0#%20clc-main
trojan://HC04361579@exact-sawfish.rooster465.autos:443?allowInsecure=0&sni=exact-sawfish.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@5.253.42.163:40443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&amp%3Bsecurity=reality&amp%3Bsid=84fc&amp%3Bsni=deepl.com&encryption=none#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.86.150:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://AE62539071@smiling-ray.rooster465.autos:443?allow_insecure=1&path=%2F&security=tls&sni=smiling-ray.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFeUd5MTFCTWZlUC02VUhqc2dhald3@193.188.21.165:8390#🇸🇪[openproxylist.com] ss-SE%20clc-main
vless://0b772594-d6b9-4f4f-849b-8a6f92f594fe@43.165.177.82:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZuN9nc78h4Ccb19eb9NpTCs0jZkhJB8L0i1ZoAhu0XU&security=reality&sid=b2f4518cf979889d&sni=www.cloudflare.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?amp%3Bfp=chrome&amp%3Bpbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp%3Bsecurity=reality&amp%3BserviceName=grpc-tunnel&amp%3Bsid=aabb&amp%3Bsni=dl.google.com&encryption=none&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
ss://YWVzLTI1Ni1nY206UHJveHkyMDI0@23.252.104.131:54321#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@81.85.75.85:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇰🇬[openproxylist.com] vless-KG%20clc-main
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://fg20mtCFHy@137.184.172.41:1921?allowInsecure=1&sni=sfecv.southbyte.xyz#🇨🇦[openproxylist.com] trojan-CA%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VUFsWTRBNGhCTkErcmJHNkdGRGlQeHRHMGlnbnNwNytBUUtyUllYdFpxND0=@144.24.179.100:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Uk4wZEdVL05BWW9oTkl4WjVmdTJsQVJrc1ZhY1ZzeHBvNU1zbFJUalY4bz0=@92.5.97.62:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TFl1WFBLbE5GMVYyalkvVVd4RkE4d3JJUnp3UGVDTGtxcWsvNnkxMlRLOD0=@168.138.177.12:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
