#profile-title: 6-6/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?allowInsecure=0&encryption=none&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 447%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@188.114.97.4:8443?allowInsecure=0&encryption=none&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 446%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.27.66.214:8443?allowInsecure=0&encryption=none&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 445%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?allowInsecure=0&encryption=none&fp=chrome&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 444%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?allowInsecure=0&encryption=none&fp=chrome&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php%23mehrosaboran%3Fed%3D2048&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 443%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?allowInsecure=0&encryption=none&fp=chrome&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php%23TELEGRAM-TGRVPN&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 442%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?allowInsecure=0&encryption=none&fp=chrome&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 441%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?allowInsecure=0&encryption=none&fp=chrome&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 440%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?allowInsecure=0&encryption=none&fp=chrome&host=chopin.adaspoloandco.com&insecure=0&path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&sni=chopin.adaspoloandco.com&type=ws#@Vip_Security join us - 439%20clc-main
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?alpn=http%2F1.1&encryption=none&host=vod.ensf.top&path=%2Fapi%2Fv1%2Firc&security=tls&sni=vod.ensf.top&type=ws#@Vip_Security join us - 438%20clc-main
