#profile-title: 6-6/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://afd62d3d-22df-457b-88e3-ec705466d095@109.207.170.8:52051?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443?encryption=none&fp=chrome&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&security=reality&sid=a097e0&sni=www.intel.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?allowInsecure=0&alpn=h2%2Chttp%2F1.1&authority=benitoo.naxm.ir&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d@43.163.241.110:24477?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:40007?encryption=none#🇻🇳[openproxylist.com] vless-VN%20clc-main
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?encryption=none&fp=chrome&security=tls&sni=sahanwickramasinghevip.shop#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@178.105.176.9:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMzEuNzcuMTQ0LjgwIiwicG9ydCI6IjExMCIsImlkIjoiZmJkNGZjNGMtNWEyYy00YzI4LTgxZDEtM2Q0NGJiMzc1N2YzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
